loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  46%|████▌     | 4602/10000 [10:04<17:08,  5.25it/s]
textfooler:  46%|████▌     | 4604/10000 [10:04<15:57,  5.63it/s]
textfooler:  46%|████▌     | 4606/10000 [10:04<12:25,  7.24it/s]
textfooler:  46%|████▌     | 4608/10000 [10:04<10:00,  8.97it/s]
textfooler:  46%|████▌     | 4610/10000 [10:05<15:13,  5.90it/s]
textfooler:  46%|████▌     | 4612/10000 [10:05<12:57,  6.93it/s]
textfooler:  46%|████▌     | 4614/10000 [10:06<16:03,  5.59it/s]
textfooler:  46%|████▌     | 4615/10000 [10:06<18:34,  4.83it/s]
textfooler:  46%|████▌     | 4617/10000 [10:06<14:26,  6.21it/s]
textfooler:  46%|████▌     | 4619/10000 [10:06<12:02,  7.44it/s]
textfooler:  46%|████▌     | 4621/10000 [10:07<13:25,  6.68it/s]
textfooler:  46%|████▌     | 4622/10000 [10:07<13:20,  6.72it/s]
textfooler:  46%|████▌     | 4624/10000 [10:07<10:50,  8.26it/s]
textfooler:  46%|████▋     | 4626/10000 [10:07<12:14,  7.31it/s]
textfooler:  46%|████▋     | 4629/10000 [10:08<09:51,  9.07it/s]
textfooler:  46%|████▋     | 4631/10000 [10:08<15:22,  5.82it/s]
textfooler:  46%|████▋     | 4632/10000 [10:08<16:22,  5.46it/s]
textfooler:  46%|████▋     | 4633/10000 [10:09<15:12,  5.88it/s]
textfooler:  46%|████▋     | 4635/10000 [10:09<14:47,  6.05it/s]
textfooler:  46%|████▋     | 4636/10000 [10:09<14:36,  6.12it/s]
textfooler:  46%|████▋     | 4638/10000 [10:09<16:26,  5.44it/s]
textfooler:  46%|████▋     | 4640/10000 [10:10<12:25,  7.19it/s]
textfooler:  46%|████▋     | 4642/10000 [10:10<10:39,  8.38it/s]
textfooler:  46%|████▋     | 4645/10000 [10:10<07:57, 11.20it/s]
textfooler:  46%|████▋     | 4647/10000 [10:10<13:21,  6.68it/s]
textfooler:  46%|████▋     | 4649/10000 [10:11<14:16,  6.25it/s]
textfooler:  46%|████▋     | 4650/10000 [10:11<13:36,  6.55it/s]
textfooler:  47%|████▋     | 4652/10000 [10:11<10:37,  8.39it/s]
textfooler:  47%|████▋     | 4654/10000 [10:11<11:23,  7.82it/s]
textfooler:  47%|████▋     | 4656/10000 [10:12<10:01,  8.88it/s]
textfooler:  47%|████▋     | 4658/10000 [10:12<10:04,  8.83it/s]
textfooler:  47%|████▋     | 4660/10000 [10:12<08:40, 10.27it/s]
textfooler:  47%|████▋     | 4662/10000 [10:12<08:02, 11.06it/s]
textfooler:  47%|████▋     | 4664/10000 [10:12<07:48, 11.39it/s]
textfooler:  47%|████▋     | 4666/10000 [10:12<09:35,  9.28it/s]
textfooler:  47%|████▋     | 4668/10000 [10:13<10:55,  8.13it/s]
textfooler:  47%|████▋     | 4670/10000 [10:13<09:40,  9.19it/s]
textfooler:  47%|████▋     | 4672/10000 [10:13<09:04,  9.78it/s]
textfooler:  47%|████▋     | 4674/10000 [10:13<09:27,  9.39it/s]
textfooler:  47%|████▋     | 4676/10000 [10:14<10:41,  8.30it/s]
textfooler:  47%|████▋     | 4678/10000 [10:14<09:58,  8.90it/s]
textfooler:  47%|████▋     | 4679/10000 [10:14<10:48,  8.20it/s]
textfooler:  47%|████▋     | 4680/10000 [10:14<10:36,  8.36it/s]
textfooler:  47%|████▋     | 4682/10000 [10:14<08:50, 10.02it/s]
textfooler:  47%|████▋     | 4684/10000 [10:15<14:14,  6.22it/s]
textfooler:  47%|████▋     | 4685/10000 [10:15<16:00,  5.53it/s]
textfooler:  47%|████▋     | 4687/10000 [10:15<12:43,  6.95it/s]
textfooler:  47%|████▋     | 4689/10000 [10:15<10:52,  8.14it/s]
textfooler:  47%|████▋     | 4690/10000 [10:16<12:33,  7.04it/s]
textfooler:  47%|████▋     | 4691/10000 [10:16<13:45,  6.43it/s]
textfooler:  47%|████▋     | 4693/10000 [10:16<12:32,  7.05it/s]
textfooler:  47%|████▋     | 4694/10000 [10:16<12:17,  7.20it/s]
textfooler:  47%|████▋     | 4695/10000 [10:16<13:30,  6.54it/s]
textfooler:  47%|████▋     | 4696/10000 [10:17<12:44,  6.94it/s]
textfooler:  47%|████▋     | 4697/10000 [10:17<13:28,  6.56it/s]
textfooler:  47%|████▋     | 4700/10000 [10:17<08:13, 10.75it/s]
textfooler:  47%|████▋     | 4702/10000 [10:17<10:23,  8.49it/s]
textfooler:  47%|████▋     | 4704/10000 [10:18<12:23,  7.13it/s]
textfooler:  47%|████▋     | 4705/10000 [10:18<12:02,  7.33it/s]
textfooler:  47%|████▋     | 4708/10000 [10:18<09:50,  8.97it/s]
textfooler:  47%|████▋     | 4709/10000 [10:18<09:58,  8.84it/s]
textfooler:  47%|████▋     | 4711/10000 [10:18<08:41, 10.15it/s]
textfooler:  47%|████▋     | 4713/10000 [10:19<13:34,  6.49it/s]
textfooler:  47%|████▋     | 4714/10000 [10:19<13:33,  6.50it/s]
textfooler:  47%|████▋     | 4716/10000 [10:19<10:48,  8.15it/s]
textfooler:  47%|████▋     | 4718/10000 [10:20<17:15,  5.10it/s]
textfooler:  47%|████▋     | 4720/10000 [10:20<17:52,  4.92it/s]
textfooler:  47%|████▋     | 4721/10000 [10:20<17:21,  5.07it/s]
textfooler:  47%|████▋     | 4722/10000 [10:20<16:09,  5.44it/s]
textfooler:  47%|████▋     | 4723/10000 [10:21<14:49,  5.93it/s]
textfooler:  47%|████▋     | 4724/10000 [10:21<14:31,  6.06it/s]
textfooler:  47%|████▋     | 4726/10000 [10:21<12:27,  7.05it/s]
textfooler:  47%|████▋     | 4728/10000 [10:21<10:10,  8.63it/s]
textfooler:  47%|████▋     | 4729/10000 [10:21<10:52,  8.08it/s]
textfooler:  47%|████▋     | 4731/10000 [10:21<10:54,  8.05it/s]
textfooler:  47%|████▋     | 4732/10000 [10:22<14:38,  5.99it/s]
textfooler:  47%|████▋     | 4733/10000 [10:22<15:59,  5.49it/s]
textfooler:  47%|████▋     | 4734/10000 [10:22<15:31,  5.65it/s]
textfooler:  47%|████▋     | 4735/10000 [10:23<19:38,  4.47it/s]
textfooler:  47%|████▋     | 4736/10000 [10:23<20:11,  4.35it/s]
textfooler:  47%|████▋     | 4737/10000 [10:23<17:28,  5.02it/s]
textfooler:  47%|████▋     | 4738/10000 [10:23<16:48,  5.22it/s]
textfooler:  47%|████▋     | 4740/10000 [10:23<11:20,  7.73it/s]
textfooler:  47%|████▋     | 4742/10000 [10:23<09:56,  8.82it/s]
textfooler:  47%|████▋     | 4744/10000 [10:23<08:47,  9.96it/s]
textfooler:  47%|████▋     | 4746/10000 [10:24<08:58,  9.75it/s]
textfooler:  47%|████▋     | 4748/10000 [10:24<08:54,  9.82it/s]
textfooler:  48%|████▊     | 4750/10000 [10:24<07:37, 11.48it/s]
textfooler:  48%|████▊     | 4752/10000 [10:24<07:55, 11.05it/s]
textfooler:  48%|████▊     | 4754/10000 [10:25<10:10,  8.59it/s]
textfooler:  48%|████▊     | 4756/10000 [10:25<09:14,  9.45it/s]
textfooler:  48%|████▊     | 4759/10000 [10:25<08:47,  9.93it/s]
textfooler:  48%|████▊     | 4762/10000 [10:25<06:56, 12.56it/s]
textfooler:  48%|████▊     | 4764/10000 [10:25<07:57, 10.97it/s]
textfooler:  48%|████▊     | 4766/10000 [10:26<11:19,  7.71it/s]
textfooler:  48%|████▊     | 4768/10000 [10:26<11:33,  7.55it/s]
textfooler:  48%|████▊     | 4769/10000 [10:26<11:54,  7.32it/s]
textfooler:  48%|████▊     | 4771/10000 [10:26<09:51,  8.85it/s]
textfooler:  48%|████▊     | 4773/10000 [10:27<12:00,  7.26it/s]
textfooler:  48%|████▊     | 4775/10000 [10:27<11:29,  7.58it/s]
textfooler:  48%|████▊     | 4776/10000 [10:27<14:16,  6.10it/s]
textfooler:  48%|████▊     | 4778/10000 [10:28<18:59,  4.58it/s]
textfooler:  48%|████▊     | 4780/10000 [10:28<15:23,  5.65it/s]
textfooler:  48%|████▊     | 4782/10000 [10:28<14:01,  6.20it/s]
textfooler:  48%|████▊     | 4783/10000 [10:29<14:32,  5.98it/s]
textfooler:  48%|████▊     | 4784/10000 [10:29<13:45,  6.32it/s]
textfooler:  48%|████▊     | 4786/10000 [10:29<10:35,  8.20it/s]
textfooler:  48%|████▊     | 4788/10000 [10:29<12:28,  6.96it/s]
textfooler:  48%|████▊     | 4789/10000 [10:29<12:08,  7.16it/s]
textfooler:  48%|████▊     | 4791/10000 [10:30<10:12,  8.51it/s]
textfooler:  48%|████▊     | 4793/10000 [10:30<08:54,  9.74it/s]
textfooler:  48%|████▊     | 4795/10000 [10:30<07:44, 11.21it/s]
textfooler:  48%|████▊     | 4797/10000 [10:30<08:53,  9.75it/s]
textfooler:  48%|████▊     | 4799/10000 [10:30<09:43,  8.91it/s]
textfooler:  48%|████▊     | 4801/10000 [10:30<08:36, 10.07it/s]
textfooler:  48%|████▊     | 4803/10000 [10:31<08:36, 10.07it/s]
textfooler:  48%|████▊     | 4805/10000 [10:31<11:13,  7.72it/s]
textfooler:  48%|████▊     | 4806/10000 [10:31<11:32,  7.50it/s]
textfooler:  48%|████▊     | 4808/10000 [10:31<09:55,  8.72it/s]
textfooler:  48%|████▊     | 4810/10000 [10:32<09:01,  9.59it/s]
textfooler:  48%|████▊     | 4812/10000 [10:32<10:23,  8.32it/s]
textfooler:  48%|████▊     | 4814/10000 [10:32<09:59,  8.65it/s]
textfooler:  48%|████▊     | 4815/10000 [10:32<10:30,  8.23it/s]
textfooler:  48%|████▊     | 4817/10000 [10:32<09:20,  9.25it/s]
textfooler:  48%|████▊     | 4819/10000 [10:32<08:16, 10.44it/s]
textfooler:  48%|████▊     | 4821/10000 [10:33<07:19, 11.80it/s]
textfooler:  48%|████▊     | 4823/10000 [10:33<06:58, 12.36it/s]
textfooler:  48%|████▊     | 4826/10000 [10:33<11:03,  7.79it/s]
textfooler:  48%|████▊     | 4828/10000 [10:34<11:53,  7.25it/s]
textfooler:  48%|████▊     | 4830/10000 [10:34<10:16,  8.38it/s]
textfooler:  48%|████▊     | 4832/10000 [10:34<10:16,  8.38it/s]
textfooler:  48%|████▊     | 4834/10000 [10:35<12:52,  6.69it/s]
textfooler:  48%|████▊     | 4835/10000 [10:35<12:34,  6.85it/s]
textfooler:  48%|████▊     | 4836/10000 [10:35<15:16,  5.64it/s]
textfooler:  48%|████▊     | 4838/10000 [10:35<12:53,  6.68it/s]
textfooler:  48%|████▊     | 4839/10000 [10:35<13:38,  6.30it/s]
textfooler:  48%|████▊     | 4840/10000 [10:35<13:06,  6.56it/s]
textfooler:  48%|████▊     | 4841/10000 [10:36<17:52,  4.81it/s]
textfooler:  48%|████▊     | 4843/10000 [10:36<12:52,  6.68it/s]
textfooler:  48%|████▊     | 4845/10000 [10:36<11:35,  7.41it/s]
textfooler:  48%|████▊     | 4846/10000 [10:37<14:58,  5.73it/s]
textfooler:  48%|████▊     | 4847/10000 [10:37<14:50,  5.79it/s]
textfooler:  48%|████▊     | 4848/10000 [10:37<14:09,  6.06it/s]
textfooler:  48%|████▊     | 4849/10000 [10:38<25:22,  3.38it/s]
textfooler:  48%|████▊     | 4850/10000 [10:38<21:20,  4.02it/s]
textfooler:  49%|████▊     | 4852/10000 [10:38<15:29,  5.54it/s]
textfooler:  49%|████▊     | 4854/10000 [10:38<11:28,  7.47it/s]
textfooler:  49%|████▊     | 4856/10000 [10:38<09:19,  9.19it/s]
textfooler:  49%|████▊     | 4858/10000 [10:39<16:20,  5.25it/s]
textfooler:  49%|████▊     | 4861/10000 [10:39<11:06,  7.71it/s]
textfooler:  49%|████▊     | 4863/10000 [10:40<15:49,  5.41it/s]
textfooler:  49%|████▊     | 4865/10000 [10:40<19:46,  4.33it/s]
textfooler:  49%|████▊     | 4867/10000 [10:40<15:29,  5.52it/s]
textfooler:  49%|████▊     | 4869/10000 [10:41<15:45,  5.42it/s]
textfooler:  49%|████▊     | 4870/10000 [10:41<14:35,  5.86it/s]
textfooler:  49%|████▊     | 4872/10000 [10:41<11:26,  7.47it/s]
textfooler:  49%|████▊     | 4874/10000 [10:41<10:11,  8.39it/s]
textfooler:  49%|████▉     | 4876/10000 [10:41<09:28,  9.02it/s]
textfooler:  49%|████▉     | 4878/10000 [10:42<14:28,  5.90it/s]
textfooler:  49%|████▉     | 4880/10000 [10:42<11:31,  7.41it/s]
textfooler:  49%|████▉     | 4882/10000 [10:42<10:50,  7.87it/s]
textfooler:  49%|████▉     | 4884/10000 [10:42<08:51,  9.62it/s]
textfooler:  49%|████▉     | 4886/10000 [10:43<10:45,  7.92it/s]
textfooler:  49%|████▉     | 4888/10000 [10:43<13:03,  6.52it/s]
textfooler:  49%|████▉     | 4889/10000 [10:43<13:50,  6.16it/s]
textfooler:  49%|████▉     | 4891/10000 [10:44<12:26,  6.84it/s]
textfooler:  49%|████▉     | 4892/10000 [10:44<14:39,  5.81it/s]
textfooler:  49%|████▉     | 4893/10000 [10:44<18:42,  4.55it/s]
textfooler:  49%|████▉     | 4895/10000 [10:44<15:25,  5.52it/s]
textfooler:  49%|████▉     | 4896/10000 [10:45<14:14,  5.97it/s]
textfooler:  49%|████▉     | 4897/10000 [10:45<18:13,  4.67it/s]
textfooler:  49%|████▉     | 4899/10000 [10:45<13:06,  6.49it/s]
textfooler:  49%|████▉     | 4900/10000 [10:45<13:18,  6.38it/s]
textfooler:  49%|████▉     | 4901/10000 [10:45<14:12,  5.98it/s]
textfooler:  49%|████▉     | 4902/10000 [10:46<14:26,  5.89it/s]
textfooler:  49%|████▉     | 4904/10000 [10:46<10:17,  8.25it/s]
textfooler:  49%|████▉     | 4907/10000 [10:46<08:15, 10.27it/s]
textfooler:  49%|████▉     | 4909/10000 [10:46<07:04, 11.98it/s]
textfooler:  49%|████▉     | 4912/10000 [10:46<06:10, 13.73it/s]
textfooler:  49%|████▉     | 4914/10000 [10:46<06:21, 13.32it/s]
textfooler:  49%|████▉     | 4916/10000 [10:47<07:53, 10.74it/s]
textfooler:  49%|████▉     | 4918/10000 [10:47<08:35,  9.85it/s]
textfooler:  49%|████▉     | 4920/10000 [10:47<07:46, 10.90it/s]
textfooler:  49%|████▉     | 4922/10000 [10:47<08:14, 10.26it/s]
textfooler:  49%|████▉     | 4925/10000 [10:47<06:16, 13.47it/s]
textfooler:  49%|████▉     | 4927/10000 [10:48<13:33,  6.23it/s]
textfooler:  49%|████▉     | 4929/10000 [10:48<11:56,  7.08it/s]
textfooler:  49%|████▉     | 4932/10000 [10:49<08:52,  9.51it/s]
textfooler:  49%|████▉     | 4934/10000 [10:49<08:25, 10.01it/s]
textfooler:  49%|████▉     | 4936/10000 [10:49<08:40,  9.72it/s]
textfooler:  49%|████▉     | 4938/10000 [10:49<08:38,  9.76it/s]
textfooler:  49%|████▉     | 4940/10000 [10:49<09:57,  8.47it/s]
textfooler:  49%|████▉     | 4942/10000 [10:50<09:46,  8.63it/s]
textfooler:  49%|████▉     | 4944/10000 [10:50<12:19,  6.83it/s]
textfooler:  49%|████▉     | 4945/10000 [10:50<15:48,  5.33it/s]
textfooler:  49%|████▉     | 4947/10000 [10:51<12:51,  6.55it/s]
textfooler:  49%|████▉     | 4948/10000 [10:51<13:21,  6.30it/s]
textfooler:  49%|████▉     | 4949/10000 [10:51<12:22,  6.80it/s]
textfooler:  50%|████▉     | 4950/10000 [10:51<12:55,  6.51it/s]
textfooler:  50%|████▉     | 4952/10000 [10:51<11:58,  7.02it/s]
textfooler:  50%|████▉     | 4954/10000 [10:51<09:43,  8.65it/s]
textfooler:  50%|████▉     | 4956/10000 [10:52<09:09,  9.17it/s]
textfooler:  50%|████▉     | 4958/10000 [10:52<09:45,  8.61it/s]
textfooler:  50%|████▉     | 4960/10000 [10:52<08:57,  9.37it/s]
textfooler:  50%|████▉     | 4962/10000 [10:52<08:05, 10.38it/s]
textfooler:  50%|████▉     | 4964/10000 [10:52<06:57, 12.07it/s]
textfooler:  50%|████▉     | 4966/10000 [10:53<09:52,  8.50it/s]
textfooler:  50%|████▉     | 4968/10000 [10:53<11:39,  7.19it/s]
textfooler:  50%|████▉     | 4969/10000 [10:53<11:40,  7.18it/s]
textfooler:  50%|████▉     | 4971/10000 [10:53<10:15,  8.17it/s]
textfooler:  50%|████▉     | 4972/10000 [10:54<11:15,  7.45it/s]
textfooler:  50%|████▉     | 4973/10000 [10:54<11:42,  7.16it/s]
textfooler:  50%|████▉     | 4974/10000 [10:54<11:34,  7.24it/s]
textfooler:  50%|████▉     | 4976/10000 [10:54<10:54,  7.68it/s]
textfooler:  50%|████▉     | 4978/10000 [10:54<09:11,  9.11it/s]
textfooler:  50%|████▉     | 4980/10000 [10:55<09:21,  8.95it/s]
textfooler:  50%|████▉     | 4982/10000 [10:55<10:13,  8.18it/s]
textfooler:  50%|████▉     | 4983/10000 [10:55<10:57,  7.63it/s]
textfooler:  50%|████▉     | 4984/10000 [10:55<11:01,  7.59it/s]
textfooler:  50%|████▉     | 4985/10000 [10:55<11:29,  7.28it/s]
textfooler:  50%|████▉     | 4986/10000 [10:55<11:28,  7.29it/s]
textfooler:  50%|████▉     | 4988/10000 [10:56<10:30,  7.95it/s]
textfooler:  50%|████▉     | 4989/10000 [10:56<10:15,  8.14it/s]
textfooler:  50%|████▉     | 4990/10000 [10:56<11:11,  7.46it/s]
textfooler:  50%|████▉     | 4992/10000 [10:56<08:18, 10.05it/s]
textfooler:  50%|████▉     | 4994/10000 [10:56<11:09,  7.47it/s]
textfooler:  50%|████▉     | 4995/10000 [10:57<11:58,  6.97it/s]
textfooler:  50%|████▉     | 4997/10000 [10:57<10:09,  8.20it/s]
textfooler:  50%|████▉     | 4998/10000 [10:57<10:31,  7.93it/s]
textfooler:  50%|████▉     | 4999/10000 [10:57<13:00,  6.40it/s]
textfooler:  50%|█████     | 5000/10000 [10:57<12:11,  6.83it/s]
textfooler:  50%|█████     | 5001/10000 [10:58<15:20,  5.43it/s]
textfooler:  50%|█████     | 5003/10000 [10:58<11:26,  7.27it/s]
textfooler:  50%|█████     | 5004/10000 [10:58<13:06,  6.35it/s]
textfooler:  50%|█████     | 5005/10000 [10:58<15:00,  5.55it/s]
textfooler:  50%|█████     | 5006/10000 [10:58<15:14,  5.46it/s]
textfooler:  50%|█████     | 5007/10000 [10:58<13:56,  5.97it/s]
textfooler:  50%|█████     | 5008/10000 [10:59<13:51,  6.00it/s]
textfooler:  50%|█████     | 5009/10000 [10:59<19:56,  4.17it/s]
textfooler:  50%|█████     | 5011/10000 [10:59<16:01,  5.19it/s]
textfooler:  50%|█████     | 5013/10000 [11:00<13:19,  6.24it/s]
textfooler:  50%|█████     | 5014/10000 [11:00<14:52,  5.59it/s]
textfooler:  50%|█████     | 5015/10000 [11:00<15:19,  5.42it/s]
textfooler:  50%|█████     | 5017/10000 [11:00<12:46,  6.50it/s]
textfooler:  50%|█████     | 5018/10000 [11:00<12:36,  6.58it/s]
textfooler:  50%|█████     | 5019/10000 [11:01<12:04,  6.88it/s]
textfooler:  50%|█████     | 5020/10000 [11:01<11:27,  7.24it/s]
textfooler:  50%|█████     | 5021/10000 [11:01<10:58,  7.56it/s]
textfooler:  50%|█████     | 5024/10000 [11:01<07:58, 10.39it/s]
textfooler:  50%|█████     | 5026/10000 [11:01<06:56, 11.94it/s]
textfooler:  50%|█████     | 5028/10000 [11:01<08:33,  9.69it/s]
textfooler:  50%|█████     | 5030/10000 [11:02<08:24,  9.86it/s]
textfooler:  50%|█████     | 5032/10000 [11:02<10:42,  7.73it/s]
textfooler:  50%|█████     | 5034/10000 [11:02<10:18,  8.04it/s]
textfooler:  50%|█████     | 5035/10000 [11:02<10:25,  7.94it/s]
textfooler:  50%|█████     | 5036/10000 [11:02<10:43,  7.72it/s]
textfooler:  50%|█████     | 5038/10000 [11:03<09:10,  9.01it/s]
textfooler:  50%|█████     | 5040/10000 [11:03<08:15, 10.00it/s]
textfooler:  50%|█████     | 5042/10000 [11:03<08:34,  9.64it/s]
textfooler:  50%|█████     | 5043/10000 [11:03<12:53,  6.41it/s]
textfooler:  50%|█████     | 5045/10000 [11:04<13:50,  5.97it/s]
textfooler:  50%|█████     | 5047/10000 [11:04<10:52,  7.59it/s]
textfooler:  50%|█████     | 5048/10000 [11:04<11:25,  7.22it/s]
textfooler:  50%|█████     | 5049/10000 [11:04<11:22,  7.25it/s]
textfooler:  50%|█████     | 5050/10000 [11:04<11:50,  6.96it/s]
textfooler:  51%|█████     | 5052/10000 [11:05<11:50,  6.96it/s]
textfooler:  51%|█████     | 5053/10000 [11:05<11:03,  7.46it/s]
textfooler:  51%|█████     | 5055/10000 [11:05<08:52,  9.29it/s]
textfooler:  51%|█████     | 5057/10000 [11:05<10:29,  7.85it/s]
textfooler:  51%|█████     | 5059/10000 [11:05<11:30,  7.15it/s]
textfooler:  51%|█████     | 5061/10000 [11:06<10:22,  7.93it/s]
textfooler:  51%|█████     | 5062/10000 [11:06<12:41,  6.49it/s]
textfooler:  51%|█████     | 5064/10000 [11:06<12:15,  6.71it/s]
textfooler:  51%|█████     | 5066/10000 [11:06<10:39,  7.72it/s]
textfooler:  51%|█████     | 5067/10000 [11:07<10:38,  7.73it/s]
textfooler:  51%|█████     | 5068/10000 [11:07<12:05,  6.80it/s]
textfooler:  51%|█████     | 5071/10000 [11:07<07:45, 10.60it/s]
textfooler:  51%|█████     | 5073/10000 [11:07<08:49,  9.31it/s]
textfooler:  51%|█████     | 5075/10000 [11:07<09:20,  8.79it/s]
textfooler:  51%|█████     | 5077/10000 [11:08<08:46,  9.34it/s]
textfooler:  51%|█████     | 5079/10000 [11:08<10:07,  8.10it/s]
textfooler:  51%|█████     | 5080/10000 [11:08<10:22,  7.90it/s]
textfooler:  51%|█████     | 5082/10000 [11:08<08:59,  9.11it/s]
textfooler:  51%|█████     | 5084/10000 [11:08<07:45, 10.56it/s]
textfooler:  51%|█████     | 5086/10000 [11:09<07:46, 10.53it/s]
textfooler:  51%|█████     | 5088/10000 [11:09<09:43,  8.42it/s]
textfooler:  51%|█████     | 5091/10000 [11:09<07:20, 11.14it/s]
textfooler:  51%|█████     | 5093/10000 [11:09<07:57, 10.27it/s]
textfooler:  51%|█████     | 5095/10000 [11:10<10:37,  7.69it/s]
textfooler:  51%|█████     | 5096/10000 [11:10<16:53,  4.84it/s]
textfooler:  51%|█████     | 5097/10000 [11:11<20:08,  4.06it/s]
textfooler:  51%|█████     | 5098/10000 [11:11<18:38,  4.38it/s]
textfooler:  51%|█████     | 5099/10000 [11:11<23:10,  3.52it/s]
textfooler:  51%|█████     | 5101/10000 [11:11<16:01,  5.09it/s]
textfooler:  51%|█████     | 5103/10000 [11:12<14:22,  5.68it/s]
textfooler:  51%|█████     | 5105/10000 [11:12<13:06,  6.22it/s]
textfooler:  51%|█████     | 5106/10000 [11:12<14:10,  5.75it/s]
textfooler:  51%|█████     | 5108/10000 [11:12<12:19,  6.62it/s]
textfooler:  51%|█████     | 5109/10000 [11:13<13:33,  6.01it/s]
textfooler:  51%|█████     | 5110/10000 [11:13<14:20,  5.69it/s]
textfooler:  51%|█████     | 5111/10000 [11:13<14:26,  5.64it/s]
textfooler:  51%|█████     | 5112/10000 [11:13<13:13,  6.16it/s]
textfooler:  51%|█████     | 5114/10000 [11:13<10:09,  8.02it/s]
textfooler:  51%|█████     | 5118/10000 [11:13<05:54, 13.77it/s]
textfooler:  51%|█████     | 5120/10000 [11:14<08:02, 10.12it/s]
textfooler:  51%|█████     | 5122/10000 [11:14<09:27,  8.59it/s]
textfooler:  51%|█████     | 5124/10000 [11:14<11:45,  6.92it/s]
textfooler:  51%|█████▏    | 5125/10000 [11:15<11:21,  7.15it/s]
textfooler:  51%|█████▏    | 5126/10000 [11:15<10:59,  7.39it/s]
textfooler:  51%|█████▏    | 5127/10000 [11:15<11:59,  6.78it/s]
textfooler:  51%|█████▏    | 5128/10000 [11:15<18:33,  4.37it/s]
textfooler:  51%|█████▏    | 5129/10000 [11:16<17:04,  4.75it/s]
textfooler:  51%|█████▏    | 5130/10000 [11:16<20:33,  3.95it/s]
textfooler:  51%|█████▏    | 5132/10000 [11:16<16:48,  4.83it/s]
textfooler:  51%|█████▏    | 5134/10000 [11:16<12:08,  6.68it/s]
textfooler:  51%|█████▏    | 5136/10000 [11:17<11:54,  6.81it/s]
textfooler:  51%|█████▏    | 5137/10000 [11:17<11:51,  6.83it/s]
textfooler:  51%|█████▏    | 5139/10000 [11:17<14:05,  5.75it/s]
textfooler:  51%|█████▏    | 5140/10000 [11:17<14:25,  5.61it/s]
textfooler:  51%|█████▏    | 5142/10000 [11:18<11:17,  7.17it/s]
textfooler:  51%|█████▏    | 5143/10000 [11:18<11:11,  7.24it/s]
textfooler:  51%|█████▏    | 5144/10000 [11:18<18:48,  4.30it/s]
textfooler:  51%|█████▏    | 5145/10000 [11:19<22:40,  3.57it/s]
textfooler:  51%|█████▏    | 5147/10000 [11:19<17:22,  4.66it/s]
textfooler:  51%|█████▏    | 5148/10000 [11:19<17:04,  4.74it/s]
textfooler:  52%|█████▏    | 5150/10000 [11:19<15:49,  5.11it/s]
textfooler:  52%|█████▏    | 5153/10000 [11:20<14:25,  5.60it/s]
textfooler:  52%|█████▏    | 5154/10000 [11:21<22:44,  3.55it/s]
textfooler:  52%|█████▏    | 5155/10000 [11:21<20:36,  3.92it/s]
textfooler:  52%|█████▏    | 5156/10000 [11:21<21:15,  3.80it/s]
textfooler:  52%|█████▏    | 5158/10000 [11:21<15:04,  5.35it/s]
textfooler:  52%|█████▏    | 5159/10000 [11:21<14:16,  5.65it/s]
textfooler:  52%|█████▏    | 5162/10000 [11:22<09:04,  8.88it/s]
textfooler:  52%|█████▏    | 5164/10000 [11:22<09:43,  8.28it/s]
textfooler:  52%|█████▏    | 5166/10000 [11:22<08:13,  9.80it/s]
textfooler:  52%|█████▏    | 5168/10000 [11:22<09:56,  8.11it/s]
textfooler:  52%|█████▏    | 5170/10000 [11:23<13:29,  5.97it/s]
textfooler:  52%|█████▏    | 5171/10000 [11:23<14:26,  5.57it/s]
textfooler:  52%|█████▏    | 5173/10000 [11:23<11:02,  7.28it/s]
textfooler:  52%|█████▏    | 5175/10000 [11:23<09:19,  8.63it/s]
textfooler:  52%|█████▏    | 5177/10000 [11:23<09:02,  8.89it/s]
textfooler:  52%|█████▏    | 5179/10000 [11:24<08:20,  9.63it/s]
textfooler:  52%|█████▏    | 5181/10000 [11:24<08:27,  9.49it/s]
textfooler:  52%|█████▏    | 5183/10000 [11:24<09:34,  8.39it/s]
textfooler:  52%|█████▏    | 5184/10000 [11:24<09:52,  8.12it/s]
textfooler:  52%|█████▏    | 5188/10000 [11:24<06:28, 12.37it/s]
textfooler:  52%|█████▏    | 5190/10000 [11:25<10:33,  7.59it/s]
textfooler:  52%|█████▏    | 5192/10000 [11:25<10:02,  7.98it/s]
textfooler:  52%|█████▏    | 5194/10000 [11:26<10:22,  7.72it/s]
textfooler:  52%|█████▏    | 5195/10000 [11:26<13:22,  5.99it/s]
textfooler:  52%|█████▏    | 5196/10000 [11:26<14:48,  5.41it/s]
textfooler:  52%|█████▏    | 5198/10000 [11:26<12:19,  6.49it/s]
textfooler:  52%|█████▏    | 5199/10000 [11:26<11:30,  6.95it/s]
textfooler:  52%|█████▏    | 5201/10000 [11:27<08:55,  8.96it/s]
textfooler:  52%|█████▏    | 5203/10000 [11:27<11:51,  6.74it/s]
