loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  57%|█████▋    | 5556/9769 [41:44<34:01,  2.06it/s]
textfooler:  57%|█████▋    | 5559/9769 [41:44<17:00,  4.12it/s]
textfooler:  57%|█████▋    | 5560/9769 [41:45<14:59,  4.68it/s]
textfooler:  57%|█████▋    | 5564/9769 [41:45<09:48,  7.15it/s]
textfooler:  57%|█████▋    | 5566/9769 [41:46<19:27,  3.60it/s]
textfooler:  57%|█████▋    | 5567/9769 [41:46<18:14,  3.84it/s]
textfooler:  57%|█████▋    | 5569/9769 [41:46<13:30,  5.18it/s]
textfooler:  57%|█████▋    | 5571/9769 [41:47<21:08,  3.31it/s]
textfooler:  57%|█████▋    | 5574/9769 [41:48<18:04,  3.87it/s]
textfooler:  57%|█████▋    | 5575/9769 [41:49<26:58,  2.59it/s]
textfooler:  57%|█████▋    | 5579/9769 [41:51<28:05,  2.49it/s]
textfooler:  57%|█████▋    | 5580/9769 [41:51<25:59,  2.69it/s]
textfooler:  57%|█████▋    | 5581/9769 [41:52<37:41,  1.85it/s]
textfooler:  57%|█████▋    | 5583/9769 [41:53<30:27,  2.29it/s]
textfooler:  57%|█████▋    | 5584/9769 [41:53<29:51,  2.34it/s]
textfooler:  57%|█████▋    | 5585/9769 [41:53<26:19,  2.65it/s]
textfooler:  57%|█████▋    | 5587/9769 [41:54<21:16,  3.28it/s]
textfooler:  57%|█████▋    | 5588/9769 [41:54<25:14,  2.76it/s]
textfooler:  57%|█████▋    | 5589/9769 [41:55<23:05,  3.02it/s]
textfooler:  57%|█████▋    | 5591/9769 [41:55<16:20,  4.26it/s]
textfooler:  57%|█████▋    | 5592/9769 [41:55<14:31,  4.79it/s]
textfooler:  57%|█████▋    | 5594/9769 [41:55<10:42,  6.50it/s]
textfooler:  57%|█████▋    | 5595/9769 [41:57<31:18,  2.22it/s]
textfooler:  57%|█████▋    | 5596/9769 [41:57<37:55,  1.83it/s]
textfooler:  57%|█████▋    | 5598/9769 [41:57<24:01,  2.89it/s]
textfooler:  57%|█████▋    | 5600/9769 [41:58<19:34,  3.55it/s]
textfooler:  57%|█████▋    | 5604/9769 [41:59<17:57,  3.86it/s]
textfooler:  57%|█████▋    | 5606/9769 [41:59<16:10,  4.29it/s]
textfooler:  57%|█████▋    | 5607/9769 [41:59<17:27,  3.97it/s]
textfooler:  57%|█████▋    | 5608/9769 [42:00<18:34,  3.73it/s]
textfooler:  57%|█████▋    | 5610/9769 [42:00<14:53,  4.66it/s]
textfooler:  57%|█████▋    | 5613/9769 [42:02<30:36,  2.26it/s]
textfooler:  57%|█████▋    | 5615/9769 [42:03<25:23,  2.73it/s]
textfooler:  57%|█████▋    | 5617/9769 [42:03<19:58,  3.46it/s]
textfooler:  58%|█████▊    | 5618/9769 [42:03<19:26,  3.56it/s]
textfooler:  58%|█████▊    | 5619/9769 [42:04<22:19,  3.10it/s]
textfooler:  58%|█████▊    | 5621/9769 [42:04<15:38,  4.42it/s]
textfooler:  58%|█████▊    | 5622/9769 [42:04<16:20,  4.23it/s]
textfooler:  58%|█████▊    | 5626/9769 [42:04<11:07,  6.21it/s]
textfooler:  58%|█████▊    | 5629/9769 [42:06<21:06,  3.27it/s]
textfooler:  58%|█████▊    | 5630/9769 [42:06<20:25,  3.38it/s]
textfooler:  58%|█████▊    | 5631/9769 [42:07<26:38,  2.59it/s]
textfooler:  58%|█████▊    | 5632/9769 [42:07<26:08,  2.64it/s]
textfooler:  58%|█████▊    | 5633/9769 [42:08<22:18,  3.09it/s]
textfooler:  58%|█████▊    | 5634/9769 [42:08<21:07,  3.26it/s]
textfooler:  58%|█████▊    | 5635/9769 [42:08<23:39,  2.91it/s]
textfooler:  58%|█████▊    | 5637/9769 [42:08<17:28,  3.94it/s]
textfooler:  58%|█████▊    | 5638/9769 [42:09<22:22,  3.08it/s]
textfooler:  58%|█████▊    | 5639/9769 [42:12<1:08:51,  1.00s/it]
textfooler:  58%|█████▊    | 5640/9769 [42:13<1:06:41,  1.03it/s]
textfooler:  58%|█████▊    | 5641/9769 [42:13<58:13,  1.18it/s]  
textfooler:  58%|█████▊    | 5642/9769 [42:14<45:07,  1.52it/s]
textfooler:  58%|█████▊    | 5644/9769 [42:15<39:56,  1.72it/s]
textfooler:  58%|█████▊    | 5645/9769 [42:16<52:45,  1.30it/s]
textfooler:  58%|█████▊    | 5646/9769 [42:16<45:57,  1.50it/s]
textfooler:  58%|█████▊    | 5648/9769 [42:16<28:37,  2.40it/s]
textfooler:  58%|█████▊    | 5649/9769 [42:17<24:45,  2.77it/s]
textfooler:  58%|█████▊    | 5650/9769 [42:17<20:25,  3.36it/s]
textfooler:  58%|█████▊    | 5653/9769 [42:17<14:33,  4.71it/s]
textfooler:  58%|█████▊    | 5654/9769 [42:17<13:19,  5.15it/s]
textfooler:  58%|█████▊    | 5655/9769 [42:17<13:14,  5.18it/s]
textfooler:  58%|█████▊    | 5656/9769 [42:18<15:07,  4.53it/s]
textfooler:  58%|█████▊    | 5658/9769 [42:18<13:03,  5.25it/s]
textfooler:  58%|█████▊    | 5660/9769 [42:19<14:13,  4.82it/s]
textfooler:  58%|█████▊    | 5661/9769 [42:19<13:58,  4.90it/s]
textfooler:  58%|█████▊    | 5663/9769 [42:19<10:53,  6.28it/s]
textfooler:  58%|█████▊    | 5664/9769 [42:20<18:06,  3.78it/s]
textfooler:  58%|█████▊    | 5665/9769 [42:20<16:01,  4.27it/s]
textfooler:  58%|█████▊    | 5666/9769 [42:21<36:33,  1.87it/s]
textfooler:  58%|█████▊    | 5668/9769 [42:22<33:00,  2.07it/s]
textfooler:  58%|█████▊    | 5669/9769 [42:23<48:08,  1.42it/s]
textfooler:  58%|█████▊    | 5670/9769 [42:24<47:28,  1.44it/s]
textfooler:  58%|█████▊    | 5671/9769 [42:25<46:01,  1.48it/s]
textfooler:  58%|█████▊    | 5673/9769 [42:25<28:48,  2.37it/s]
textfooler:  58%|█████▊    | 5676/9769 [42:25<20:57,  3.26it/s]
textfooler:  58%|█████▊    | 5677/9769 [42:26<24:31,  2.78it/s]
textfooler:  58%|█████▊    | 5678/9769 [42:28<49:28,  1.38it/s]
textfooler:  58%|█████▊    | 5679/9769 [42:29<57:23,  1.19it/s]
textfooler:  58%|█████▊    | 5680/9769 [42:30<47:42,  1.43it/s]
textfooler:  58%|█████▊    | 5681/9769 [42:30<46:27,  1.47it/s]
textfooler:  58%|█████▊    | 5682/9769 [42:31<54:12,  1.26it/s]
textfooler:  58%|█████▊    | 5683/9769 [42:32<43:39,  1.56it/s]
textfooler:  58%|█████▊    | 5684/9769 [42:32<42:53,  1.59it/s]
textfooler:  58%|█████▊    | 5685/9769 [42:32<34:38,  1.96it/s]
textfooler:  58%|█████▊    | 5686/9769 [42:33<26:52,  2.53it/s]
textfooler:  58%|█████▊    | 5688/9769 [42:33<21:16,  3.20it/s]
textfooler:  58%|█████▊    | 5689/9769 [42:33<18:54,  3.60it/s]
textfooler:  58%|█████▊    | 5690/9769 [42:34<21:17,  3.19it/s]
textfooler:  58%|█████▊    | 5691/9769 [42:34<22:33,  3.01it/s]
textfooler:  58%|█████▊    | 5692/9769 [42:35<40:38,  1.67it/s]
textfooler:  58%|█████▊    | 5694/9769 [42:37<44:48,  1.52it/s]
textfooler:  58%|█████▊    | 5695/9769 [42:39<1:12:40,  1.07s/it]
textfooler:  58%|█████▊    | 5697/9769 [42:39<45:51,  1.48it/s]  
textfooler:  58%|█████▊    | 5698/9769 [42:39<38:41,  1.75it/s]
textfooler:  58%|█████▊    | 5701/9769 [42:40<21:56,  3.09it/s]
textfooler:  58%|█████▊    | 5702/9769 [42:40<22:34,  3.00it/s]
textfooler:  58%|█████▊    | 5704/9769 [42:46<1:26:03,  1.27s/it]
textfooler:  58%|█████▊    | 5706/9769 [42:46<59:58,  1.13it/s]  
textfooler:  58%|█████▊    | 5707/9769 [42:47<53:23,  1.27it/s]
textfooler:  58%|█████▊    | 5708/9769 [42:47<44:02,  1.54it/s]
textfooler:  58%|█████▊    | 5709/9769 [42:47<40:31,  1.67it/s]
textfooler:  58%|█████▊    | 5710/9769 [42:48<47:10,  1.43it/s]
textfooler:  58%|█████▊    | 5711/9769 [42:49<52:31,  1.29it/s]
textfooler:  58%|█████▊    | 5712/9769 [42:50<44:47,  1.51it/s]
textfooler:  58%|█████▊    | 5714/9769 [42:50<30:55,  2.18it/s]
textfooler:  59%|█████▊    | 5715/9769 [42:51<33:03,  2.04it/s]
textfooler:  59%|█████▊    | 5717/9769 [42:51<29:36,  2.28it/s]
textfooler:  59%|█████▊    | 5718/9769 [42:52<32:37,  2.07it/s]
textfooler:  59%|█████▊    | 5720/9769 [42:52<21:37,  3.12it/s]
textfooler:  59%|█████▊    | 5721/9769 [42:53<30:26,  2.22it/s]
textfooler:  59%|█████▊    | 5722/9769 [42:54<40:13,  1.68it/s]
textfooler:  59%|█████▊    | 5723/9769 [42:54<34:26,  1.96it/s]
textfooler:  59%|█████▊    | 5724/9769 [42:55<29:02,  2.32it/s]
textfooler:  59%|█████▊    | 5726/9769 [42:55<29:31,  2.28it/s]
textfooler:  59%|█████▊    | 5727/9769 [42:56<28:13,  2.39it/s]
textfooler:  59%|█████▊    | 5728/9769 [42:56<25:41,  2.62it/s]
textfooler:  59%|█████▊    | 5730/9769 [42:56<17:51,  3.77it/s]
textfooler:  59%|█████▊    | 5731/9769 [42:57<19:34,  3.44it/s]
textfooler:  59%|█████▊    | 5734/9769 [42:57<12:59,  5.18it/s]
textfooler:  59%|█████▊    | 5736/9769 [42:57<11:47,  5.70it/s]
textfooler:  59%|█████▊    | 5737/9769 [42:58<14:47,  4.54it/s]
textfooler:  59%|█████▊    | 5738/9769 [42:58<16:28,  4.08it/s]
textfooler:  59%|█████▉    | 5741/9769 [42:58<12:15,  5.48it/s]
textfooler:  59%|█████▉    | 5742/9769 [42:59<24:21,  2.75it/s]
textfooler:  59%|█████▉    | 5744/9769 [43:00<19:25,  3.45it/s]
textfooler:  59%|█████▉    | 5745/9769 [43:00<24:10,  2.77it/s]
textfooler:  59%|█████▉    | 5747/9769 [43:01<18:52,  3.55it/s]
textfooler:  59%|█████▉    | 5748/9769 [43:01<17:01,  3.94it/s]
textfooler:  59%|█████▉    | 5750/9769 [43:01<17:34,  3.81it/s]
textfooler:  59%|█████▉    | 5752/9769 [43:02<13:19,  5.02it/s]
textfooler:  59%|█████▉    | 5754/9769 [43:02<12:21,  5.42it/s]
textfooler:  59%|█████▉    | 5760/9769 [43:02<08:16,  8.07it/s]
textfooler:  59%|█████▉    | 5761/9769 [43:03<13:35,  4.92it/s]
textfooler:  59%|█████▉    | 5762/9769 [43:03<14:08,  4.72it/s]
textfooler:  59%|█████▉    | 5763/9769 [43:04<13:47,  4.84it/s]
textfooler:  59%|█████▉    | 5764/9769 [43:05<24:46,  2.70it/s]
textfooler:  59%|█████▉    | 5765/9769 [43:05<20:48,  3.21it/s]
textfooler:  59%|█████▉    | 5769/9769 [43:05<10:07,  6.59it/s]
textfooler:  59%|█████▉    | 5771/9769 [43:05<08:20,  7.99it/s]
textfooler:  59%|█████▉    | 5773/9769 [43:06<14:10,  4.70it/s]
textfooler:  59%|█████▉    | 5775/9769 [43:06<13:29,  4.93it/s]
textfooler:  59%|█████▉    | 5778/9769 [43:07<12:13,  5.44it/s]
textfooler:  59%|█████▉    | 5780/9769 [43:07<10:59,  6.05it/s]
textfooler:  59%|█████▉    | 5781/9769 [43:07<12:56,  5.14it/s]
textfooler:  59%|█████▉    | 5782/9769 [43:08<17:14,  3.85it/s]
textfooler:  59%|█████▉    | 5783/9769 [43:08<15:27,  4.30it/s]
textfooler:  59%|█████▉    | 5785/9769 [43:08<11:50,  5.61it/s]
textfooler:  59%|█████▉    | 5786/9769 [43:09<18:04,  3.67it/s]
textfooler:  59%|█████▉    | 5787/9769 [43:09<15:48,  4.20it/s]
textfooler:  59%|█████▉    | 5789/9769 [43:09<19:15,  3.44it/s]
textfooler:  59%|█████▉    | 5790/9769 [43:10<21:38,  3.06it/s]
textfooler:  59%|█████▉    | 5791/9769 [43:10<18:27,  3.59it/s]
textfooler:  59%|█████▉    | 5793/9769 [43:10<12:32,  5.28it/s]
textfooler:  59%|█████▉    | 5794/9769 [43:11<19:56,  3.32it/s]
textfooler:  59%|█████▉    | 5795/9769 [43:11<19:54,  3.33it/s]
textfooler:  59%|█████▉    | 5796/9769 [43:13<48:17,  1.37it/s]
textfooler:  59%|█████▉    | 5799/9769 [43:13<24:53,  2.66it/s]
textfooler:  59%|█████▉    | 5800/9769 [43:16<55:25,  1.19it/s]
textfooler:  59%|█████▉    | 5801/9769 [43:19<1:28:19,  1.34s/it]
textfooler:  59%|█████▉    | 5803/9769 [43:20<1:04:50,  1.02it/s]
textfooler:  59%|█████▉    | 5804/9769 [43:20<54:07,  1.22it/s]  
textfooler:  59%|█████▉    | 5805/9769 [43:20<45:42,  1.45it/s]
textfooler:  59%|█████▉    | 5806/9769 [43:23<1:22:02,  1.24s/it]
textfooler:  59%|█████▉    | 5808/9769 [43:24<51:07,  1.29it/s]  
textfooler:  59%|█████▉    | 5809/9769 [43:24<44:17,  1.49it/s]
textfooler:  59%|█████▉    | 5810/9769 [43:24<36:26,  1.81it/s]
textfooler:  59%|█████▉    | 5811/9769 [43:32<2:46:33,  2.52s/it]
textfooler:  60%|█████▉    | 5813/9769 [43:32<1:38:47,  1.50s/it]
textfooler:  60%|█████▉    | 5816/9769 [43:33<59:07,  1.11it/s]  
textfooler:  60%|█████▉    | 5817/9769 [43:34<59:58,  1.10it/s]
textfooler:  60%|█████▉    | 5818/9769 [43:35<56:44,  1.16it/s]
textfooler:  60%|█████▉    | 5821/9769 [43:35<33:09,  1.98it/s]
textfooler:  60%|█████▉    | 5822/9769 [43:37<45:43,  1.44it/s]
textfooler:  60%|█████▉    | 5823/9769 [43:37<42:49,  1.54it/s]
textfooler:  60%|█████▉    | 5824/9769 [43:37<35:34,  1.85it/s]
textfooler:  60%|█████▉    | 5825/9769 [43:39<57:18,  1.15it/s]
textfooler:  60%|█████▉    | 5826/9769 [43:39<47:15,  1.39it/s]
textfooler:  60%|█████▉    | 5827/9769 [43:40<39:07,  1.68it/s]
textfooler:  60%|█████▉    | 5828/9769 [43:43<1:21:03,  1.23s/it]
textfooler:  60%|█████▉    | 5829/9769 [43:43<1:00:54,  1.08it/s]
textfooler:  60%|█████▉    | 5830/9769 [43:46<1:49:31,  1.67s/it]
textfooler:  60%|█████▉    | 5832/9769 [43:46<1:03:24,  1.03it/s]
textfooler:  60%|█████▉    | 5833/9769 [43:47<50:33,  1.30it/s]  
textfooler:  60%|█████▉    | 5834/9769 [43:48<1:02:41,  1.05it/s]
textfooler:  60%|█████▉    | 5835/9769 [43:48<49:41,  1.32it/s]  
textfooler:  60%|█████▉    | 5836/9769 [43:49<45:55,  1.43it/s]
textfooler:  60%|█████▉    | 5837/9769 [43:53<1:46:44,  1.63s/it]
textfooler:  60%|█████▉    | 5838/9769 [43:53<1:21:58,  1.25s/it]
textfooler:  60%|█████▉    | 5839/9769 [43:54<1:06:19,  1.01s/it]
textfooler:  60%|█████▉    | 5840/9769 [43:54<55:43,  1.18it/s]  
textfooler:  60%|█████▉    | 5841/9769 [43:55<49:28,  1.32it/s]
textfooler:  60%|█████▉    | 5842/9769 [43:55<38:22,  1.71it/s]
textfooler:  60%|█████▉    | 5844/9769 [43:55<22:59,  2.84it/s]
textfooler:  60%|█████▉    | 5845/9769 [43:55<18:58,  3.45it/s]
textfooler:  60%|█████▉    | 5846/9769 [43:56<29:50,  2.19it/s]
textfooler:  60%|█████▉    | 5848/9769 [43:56<19:26,  3.36it/s]
textfooler:  60%|█████▉    | 5849/9769 [43:56<17:50,  3.66it/s]
textfooler:  60%|█████▉    | 5850/9769 [43:57<20:13,  3.23it/s]
textfooler:  60%|█████▉    | 5853/9769 [43:57<13:15,  4.93it/s]
textfooler:  60%|█████▉    | 5856/9769 [43:57<09:08,  7.13it/s]
textfooler:  60%|█████▉    | 5858/9769 [43:58<13:44,  4.74it/s]
textfooler:  60%|█████▉    | 5859/9769 [43:59<17:53,  3.64it/s]
textfooler:  60%|█████▉    | 5860/9769 [43:59<19:58,  3.26it/s]
textfooler:  60%|█████▉    | 5861/9769 [43:59<17:58,  3.62it/s]
textfooler:  60%|██████    | 5862/9769 [43:59<17:47,  3.66it/s]
textfooler:  60%|██████    | 5864/9769 [44:00<23:57,  2.72it/s]
textfooler:  60%|██████    | 5865/9769 [44:01<31:35,  2.06it/s]
textfooler:  60%|██████    | 5866/9769 [44:02<27:10,  2.39it/s]
textfooler:  60%|██████    | 5868/9769 [44:02<22:07,  2.94it/s]
textfooler:  60%|██████    | 5869/9769 [44:02<18:35,  3.50it/s]
textfooler:  60%|██████    | 5870/9769 [44:02<15:41,  4.14it/s]
textfooler:  60%|██████    | 5871/9769 [44:03<17:23,  3.73it/s]
textfooler:  60%|██████    | 5872/9769 [44:03<14:29,  4.48it/s]
textfooler:  60%|██████    | 5873/9769 [44:03<16:36,  3.91it/s]
textfooler:  60%|██████    | 5875/9769 [44:04<21:30,  3.02it/s]
textfooler:  60%|██████    | 5877/9769 [44:13<2:06:10,  1.95s/it]
textfooler:  60%|██████    | 5878/9769 [44:13<1:41:57,  1.57s/it]
textfooler:  60%|██████    | 5880/9769 [44:13<1:05:49,  1.02s/it]
textfooler:  60%|██████    | 5881/9769 [44:13<53:31,  1.21it/s]  
textfooler:  60%|██████    | 5882/9769 [44:14<45:12,  1.43it/s]
textfooler:  60%|██████    | 5884/9769 [44:14<29:45,  2.18it/s]
textfooler:  60%|██████    | 5885/9769 [44:15<33:29,  1.93it/s]
textfooler:  60%|██████    | 5886/9769 [44:15<28:10,  2.30it/s]
textfooler:  60%|██████    | 5887/9769 [44:16<41:24,  1.56it/s]
textfooler:  60%|██████    | 5888/9769 [44:17<38:01,  1.70it/s]
textfooler:  60%|██████    | 5890/9769 [44:17<31:43,  2.04it/s]
textfooler:  60%|██████    | 5891/9769 [44:22<1:37:12,  1.50s/it]
textfooler:  60%|██████    | 5892/9769 [44:22<1:15:14,  1.16s/it]
textfooler:  60%|██████    | 5893/9769 [44:22<57:51,  1.12it/s]  
textfooler:  60%|██████    | 5895/9769 [44:23<37:10,  1.74it/s]
textfooler:  60%|██████    | 5896/9769 [44:23<32:19,  2.00it/s]
textfooler:  60%|██████    | 5897/9769 [44:23<30:44,  2.10it/s]
textfooler:  60%|██████    | 5898/9769 [44:24<28:06,  2.29it/s]
textfooler:  60%|██████    | 5899/9769 [44:24<26:58,  2.39it/s]
textfooler:  60%|██████    | 5900/9769 [44:24<24:11,  2.66it/s]
textfooler:  60%|██████    | 5903/9769 [44:25<14:21,  4.49it/s]
textfooler:  60%|██████    | 5904/9769 [44:27<39:30,  1.63it/s]
textfooler:  60%|██████    | 5908/9769 [44:27<20:14,  3.18it/s]
textfooler:  60%|██████    | 5909/9769 [44:27<20:02,  3.21it/s]
textfooler:  61%|██████    | 5911/9769 [44:27<15:32,  4.14it/s]
textfooler:  61%|██████    | 5912/9769 [44:28<17:40,  3.64it/s]
textfooler:  61%|██████    | 5913/9769 [44:28<15:39,  4.10it/s]
textfooler:  61%|██████    | 5916/9769 [44:28<11:19,  5.67it/s]
textfooler:  61%|██████    | 5917/9769 [44:29<16:54,  3.80it/s]
textfooler:  61%|██████    | 5918/9769 [44:30<22:16,  2.88it/s]
textfooler:  61%|██████    | 5919/9769 [44:30<19:42,  3.26it/s]
textfooler:  61%|██████    | 5920/9769 [44:30<25:06,  2.55it/s]
textfooler:  61%|██████    | 5921/9769 [44:31<36:25,  1.76it/s]
textfooler:  61%|██████    | 5922/9769 [44:32<33:30,  1.91it/s]
textfooler:  61%|██████    | 5923/9769 [44:32<28:03,  2.28it/s]
textfooler:  61%|██████    | 5925/9769 [44:33<21:38,  2.96it/s]
textfooler:  61%|██████    | 5926/9769 [44:33<18:41,  3.43it/s]
textfooler:  61%|██████    | 5927/9769 [44:34<35:07,  1.82it/s]
textfooler:  61%|██████    | 5928/9769 [44:34<29:15,  2.19it/s]
textfooler:  61%|██████    | 5929/9769 [44:35<34:05,  1.88it/s]
textfooler:  61%|██████    | 5930/9769 [44:36<52:52,  1.21it/s]
textfooler:  61%|██████    | 5931/9769 [44:37<40:20,  1.59it/s]
textfooler:  61%|██████    | 5934/9769 [44:37<19:18,  3.31it/s]
textfooler:  61%|██████    | 5936/9769 [44:37<16:29,  3.87it/s]
textfooler:  61%|██████    | 5939/9769 [44:37<13:25,  4.75it/s]
textfooler:  61%|██████    | 5941/9769 [44:38<11:17,  5.65it/s]
textfooler:  61%|██████    | 5942/9769 [44:38<12:06,  5.27it/s]
textfooler:  61%|██████    | 5943/9769 [44:38<12:22,  5.15it/s]
textfooler:  61%|██████    | 5945/9769 [44:38<10:07,  6.30it/s]
textfooler:  61%|██████    | 5947/9769 [44:39<09:36,  6.63it/s]
textfooler:  61%|██████    | 5948/9769 [44:39<11:27,  5.56it/s]
textfooler:  61%|██████    | 5949/9769 [44:39<14:19,  4.45it/s]
textfooler:  61%|██████    | 5950/9769 [44:39<12:47,  4.97it/s]
textfooler:  61%|██████    | 5951/9769 [44:40<12:04,  5.27it/s]
textfooler:  61%|██████    | 5953/9769 [44:40<13:12,  4.81it/s]
textfooler:  61%|██████    | 5954/9769 [44:40<12:07,  5.24it/s]
textfooler:  61%|██████    | 5955/9769 [44:40<14:04,  4.52it/s]
textfooler:  61%|██████    | 5956/9769 [44:41<13:39,  4.65it/s]
textfooler:  61%|██████    | 5957/9769 [44:41<13:11,  4.82it/s]
textfooler:  61%|██████    | 5958/9769 [44:41<12:00,  5.29it/s]
textfooler:  61%|██████    | 5959/9769 [44:41<11:29,  5.52it/s]
textfooler:  61%|██████    | 5961/9769 [44:42<19:14,  3.30it/s]
textfooler:  61%|██████    | 5962/9769 [44:42<18:14,  3.48it/s]
textfooler:  61%|██████    | 5963/9769 [44:43<21:11,  2.99it/s]
textfooler:  61%|██████    | 5964/9769 [44:43<19:31,  3.25it/s]
textfooler:  61%|██████    | 5966/9769 [44:44<20:20,  3.11it/s]
textfooler:  61%|██████    | 5970/9769 [44:45<21:13,  2.98it/s]
textfooler:  61%|██████    | 5971/9769 [44:49<54:16,  1.17it/s]
textfooler:  61%|██████    | 5972/9769 [44:49<46:05,  1.37it/s]
textfooler:  61%|██████    | 5973/9769 [44:50<50:04,  1.26it/s]
textfooler:  61%|██████    | 5974/9769 [44:50<41:31,  1.52it/s]
textfooler:  61%|██████    | 5975/9769 [44:51<44:50,  1.41it/s]
textfooler:  61%|██████    | 5976/9769 [44:51<40:52,  1.55it/s]
textfooler:  61%|██████    | 5977/9769 [44:53<1:01:47,  1.02it/s]
textfooler:  61%|██████    | 5978/9769 [44:54<56:01,  1.13it/s]  
textfooler:  61%|██████    | 5979/9769 [44:54<45:50,  1.38it/s]
textfooler:  61%|██████    | 5980/9769 [44:56<1:07:41,  1.07s/it]
textfooler:  61%|██████    | 5981/9769 [44:57<58:44,  1.07it/s]  
textfooler:  61%|██████    | 5982/9769 [44:57<45:54,  1.37it/s]
textfooler:  61%|██████    | 5983/9769 [44:57<37:11,  1.70it/s]
textfooler:  61%|██████▏   | 5984/9769 [44:57<29:31,  2.14it/s]
textfooler:  61%|██████▏   | 5985/9769 [44:58<23:16,  2.71it/s]
textfooler:  61%|██████▏   | 5987/9769 [44:58<15:22,  4.10it/s]
textfooler:  61%|██████▏   | 5989/9769 [45:01<49:08,  1.28it/s]
textfooler:  61%|██████▏   | 5990/9769 [45:01<40:37,  1.55it/s]
textfooler:  61%|██████▏   | 5992/9769 [45:01<28:26,  2.21it/s]
textfooler:  61%|██████▏   | 5994/9769 [45:02<21:20,  2.95it/s]
textfooler:  61%|██████▏   | 5996/9769 [45:02<15:52,  3.96it/s]
textfooler:  61%|██████▏   | 5997/9769 [45:05<52:41,  1.19it/s]
textfooler:  61%|██████▏   | 6004/9769 [45:05<18:45,  3.35it/s]
textfooler:  62%|██████▏   | 6008/9769 [45:08<28:53,  2.17it/s]
textfooler:  62%|██████▏   | 6010/9769 [45:09<28:13,  2.22it/s]
textfooler:  62%|██████▏   | 6011/9769 [45:09<26:46,  2.34it/s]
textfooler:  62%|██████▏   | 6012/9769 [45:09<24:04,  2.60it/s]
textfooler:  62%|██████▏   | 6013/9769 [45:10<21:03,  2.97it/s]
textfooler:  62%|██████▏   | 6014/9769 [45:10<23:47,  2.63it/s]
textfooler:  62%|██████▏   | 6016/9769 [45:10<17:14,  3.63it/s]
textfooler:  62%|██████▏   | 6017/9769 [45:11<17:58,  3.48it/s]
textfooler:  62%|██████▏   | 6019/9769 [45:11<12:33,  4.98it/s]
textfooler:  62%|██████▏   | 6020/9769 [45:12<30:50,  2.03it/s]
textfooler:  62%|██████▏   | 6021/9769 [45:13<27:25,  2.28it/s]
textfooler:  62%|██████▏   | 6022/9769 [45:13<23:14,  2.69it/s]
textfooler:  62%|██████▏   | 6029/9769 [45:15<19:48,  3.15it/s]
textfooler:  62%|██████▏   | 6030/9769 [45:16<25:05,  2.48it/s]
textfooler:  62%|██████▏   | 6031/9769 [45:16<22:44,  2.74it/s]
textfooler:  62%|██████▏   | 6032/9769 [45:16<20:47,  3.00it/s]
textfooler:  62%|██████▏   | 6035/9769 [45:16<13:26,  4.63it/s]
textfooler:  62%|██████▏   | 6037/9769 [45:17<12:45,  4.88it/s]
textfooler:  62%|██████▏   | 6038/9769 [45:17<11:40,  5.32it/s]
textfooler:  62%|██████▏   | 6039/9769 [45:17<12:30,  4.97it/s]
textfooler:  62%|██████▏   | 6040/9769 [45:18<17:20,  3.58it/s]
textfooler:  62%|██████▏   | 6041/9769 [45:18<14:53,  4.17it/s]
textfooler:  62%|██████▏   | 6042/9769 [45:18<21:09,  2.94it/s]
textfooler:  62%|██████▏   | 6046/9769 [45:19<11:48,  5.25it/s]
textfooler:  62%|██████▏   | 6047/9769 [45:19<14:48,  4.19it/s]
textfooler:  62%|██████▏   | 6050/9769 [45:23<43:39,  1.42it/s]
textfooler:  62%|██████▏   | 6051/9769 [45:24<39:38,  1.56it/s]
textfooler:  62%|██████▏   | 6052/9769 [45:24<38:49,  1.60it/s]
textfooler:  62%|██████▏   | 6054/9769 [45:24<28:05,  2.20it/s]
textfooler:  62%|██████▏   | 6055/9769 [45:25<24:40,  2.51it/s]
textfooler:  62%|██████▏   | 6056/9769 [45:25<20:59,  2.95it/s]
textfooler:  62%|██████▏   | 6057/9769 [45:25<20:40,  2.99it/s]
textfooler:  62%|██████▏   | 6058/9769 [45:26<24:24,  2.53it/s]
textfooler:  62%|██████▏   | 6060/9769 [45:26<23:21,  2.65it/s]
textfooler:  62%|██████▏   | 6063/9769 [45:27<14:52,  4.15it/s]
textfooler:  62%|██████▏   | 6065/9769 [45:27<11:17,  5.47it/s]
textfooler:  62%|██████▏   | 6067/9769 [45:29<26:43,  2.31it/s]
textfooler:  62%|██████▏   | 6068/9769 [45:31<46:32,  1.33it/s]
textfooler:  62%|██████▏   | 6070/9769 [45:31<32:24,  1.90it/s]
textfooler:  62%|██████▏   | 6071/9769 [45:32<32:17,  1.91it/s]
textfooler:  62%|██████▏   | 6074/9769 [45:34<37:30,  1.64it/s]
textfooler:  62%|██████▏   | 6076/9769 [45:34<28:20,  2.17it/s]
textfooler:  62%|██████▏   | 6077/9769 [45:34<25:06,  2.45it/s]
