loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  58%|█████▊    | 5845/10000 [12:53<07:07,  9.72it/s]
textfooler:  58%|█████▊    | 5847/10000 [12:54<08:05,  8.55it/s]
textfooler:  58%|█████▊    | 5848/10000 [12:54<08:10,  8.47it/s]
textfooler:  58%|█████▊    | 5849/10000 [12:54<08:42,  7.95it/s]
textfooler:  59%|█████▊    | 5852/10000 [12:54<06:20, 10.90it/s]
textfooler:  59%|█████▊    | 5854/10000 [12:54<05:49, 11.87it/s]
textfooler:  59%|█████▊    | 5856/10000 [12:55<10:38,  6.49it/s]
textfooler:  59%|█████▊    | 5858/10000 [12:55<08:53,  7.76it/s]
textfooler:  59%|█████▊    | 5860/10000 [12:55<09:12,  7.50it/s]
textfooler:  59%|█████▊    | 5863/10000 [12:55<07:18,  9.43it/s]
textfooler:  59%|█████▊    | 5865/10000 [12:56<09:34,  7.20it/s]
textfooler:  59%|█████▊    | 5866/10000 [12:56<11:02,  6.24it/s]
textfooler:  59%|█████▊    | 5867/10000 [12:56<10:47,  6.39it/s]
textfooler:  59%|█████▊    | 5869/10000 [12:56<09:04,  7.58it/s]
textfooler:  59%|█████▊    | 5871/10000 [12:57<08:29,  8.10it/s]
textfooler:  59%|█████▊    | 5873/10000 [12:57<07:36,  9.04it/s]
textfooler:  59%|█████▉    | 5875/10000 [12:57<08:31,  8.06it/s]
textfooler:  59%|█████▉    | 5877/10000 [12:57<08:07,  8.46it/s]
textfooler:  59%|█████▉    | 5879/10000 [12:57<07:45,  8.86it/s]
textfooler:  59%|█████▉    | 5881/10000 [12:58<06:35, 10.41it/s]
textfooler:  59%|█████▉    | 5883/10000 [12:58<07:09,  9.58it/s]
textfooler:  59%|█████▉    | 5885/10000 [12:58<07:41,  8.92it/s]
textfooler:  59%|█████▉    | 5887/10000 [12:58<08:36,  7.96it/s]
textfooler:  59%|█████▉    | 5888/10000 [12:59<09:46,  7.01it/s]
textfooler:  59%|█████▉    | 5889/10000 [12:59<09:17,  7.37it/s]
textfooler:  59%|█████▉    | 5891/10000 [12:59<07:51,  8.72it/s]
textfooler:  59%|█████▉    | 5893/10000 [12:59<10:20,  6.62it/s]
textfooler:  59%|█████▉    | 5895/10000 [12:59<08:18,  8.23it/s]
textfooler:  59%|█████▉    | 5897/10000 [13:00<12:05,  5.65it/s]
textfooler:  59%|█████▉    | 5899/10000 [13:00<09:56,  6.88it/s]
textfooler:  59%|█████▉    | 5901/10000 [13:00<08:25,  8.12it/s]
textfooler:  59%|█████▉    | 5903/10000 [13:00<07:06,  9.60it/s]
textfooler:  59%|█████▉    | 5905/10000 [13:01<07:01,  9.70it/s]
textfooler:  59%|█████▉    | 5907/10000 [13:01<07:18,  9.33it/s]
textfooler:  59%|█████▉    | 5910/10000 [13:01<09:02,  7.54it/s]
textfooler:  59%|█████▉    | 5911/10000 [13:02<11:45,  5.80it/s]
textfooler:  59%|█████▉    | 5913/10000 [13:02<09:42,  7.02it/s]
textfooler:  59%|█████▉    | 5915/10000 [13:02<09:11,  7.41it/s]
textfooler:  59%|█████▉    | 5916/10000 [13:02<09:09,  7.44it/s]
textfooler:  59%|█████▉    | 5917/10000 [13:02<08:47,  7.75it/s]
textfooler:  59%|█████▉    | 5919/10000 [13:03<07:37,  8.92it/s]
textfooler:  59%|█████▉    | 5921/10000 [13:03<06:56,  9.79it/s]
textfooler:  59%|█████▉    | 5923/10000 [13:03<08:27,  8.04it/s]
textfooler:  59%|█████▉    | 5924/10000 [13:03<08:28,  8.02it/s]
textfooler:  59%|█████▉    | 5925/10000 [13:04<11:30,  5.90it/s]
textfooler:  59%|█████▉    | 5927/10000 [13:04<12:21,  5.49it/s]
textfooler:  59%|█████▉    | 5928/10000 [13:04<11:16,  6.02it/s]
textfooler:  59%|█████▉    | 5929/10000 [13:04<13:22,  5.07it/s]
textfooler:  59%|█████▉    | 5930/10000 [13:04<11:53,  5.70it/s]
textfooler:  59%|█████▉    | 5931/10000 [13:05<11:15,  6.02it/s]
textfooler:  59%|█████▉    | 5932/10000 [13:05<13:04,  5.19it/s]
textfooler:  59%|█████▉    | 5933/10000 [13:05<12:51,  5.27it/s]
textfooler:  59%|█████▉    | 5934/10000 [13:05<13:52,  4.88it/s]
textfooler:  59%|█████▉    | 5935/10000 [13:06<14:58,  4.53it/s]
textfooler:  59%|█████▉    | 5936/10000 [13:06<13:01,  5.20it/s]
textfooler:  59%|█████▉    | 5938/10000 [13:06<11:55,  5.68it/s]
textfooler:  59%|█████▉    | 5939/10000 [13:06<10:45,  6.29it/s]
textfooler:  59%|█████▉    | 5940/10000 [13:06<13:52,  4.87it/s]
textfooler:  59%|█████▉    | 5942/10000 [13:07<09:31,  7.10it/s]
textfooler:  59%|█████▉    | 5945/10000 [13:07<06:28, 10.44it/s]
textfooler:  59%|█████▉    | 5947/10000 [13:07<08:46,  7.69it/s]
textfooler:  59%|█████▉    | 5949/10000 [13:08<11:11,  6.03it/s]
textfooler:  60%|█████▉    | 5950/10000 [13:08<13:34,  4.97it/s]
textfooler:  60%|█████▉    | 5951/10000 [13:08<14:11,  4.76it/s]
textfooler:  60%|█████▉    | 5952/10000 [13:08<13:32,  4.98it/s]
textfooler:  60%|█████▉    | 5953/10000 [13:09<16:20,  4.13it/s]
textfooler:  60%|█████▉    | 5955/10000 [13:09<15:30,  4.35it/s]
textfooler:  60%|█████▉    | 5957/10000 [13:09<11:00,  6.12it/s]
textfooler:  60%|█████▉    | 5958/10000 [13:09<10:09,  6.63it/s]
textfooler:  60%|█████▉    | 5960/10000 [13:10<09:54,  6.79it/s]
textfooler:  60%|█████▉    | 5962/10000 [13:10<08:27,  7.95it/s]
textfooler:  60%|█████▉    | 5963/10000 [13:10<08:22,  8.03it/s]
textfooler:  60%|█████▉    | 5964/10000 [13:10<11:22,  5.92it/s]
textfooler:  60%|█████▉    | 5965/10000 [13:10<11:26,  5.87it/s]
textfooler:  60%|█████▉    | 5966/10000 [13:11<10:40,  6.30it/s]
textfooler:  60%|█████▉    | 5967/10000 [13:11<15:28,  4.34it/s]
textfooler:  60%|█████▉    | 5968/10000 [13:11<13:13,  5.08it/s]
textfooler:  60%|█████▉    | 5969/10000 [13:11<11:28,  5.85it/s]
textfooler:  60%|█████▉    | 5971/10000 [13:11<07:54,  8.50it/s]
textfooler:  60%|█████▉    | 5973/10000 [13:12<09:56,  6.75it/s]
textfooler:  60%|█████▉    | 5975/10000 [13:12<09:44,  6.89it/s]
textfooler:  60%|█████▉    | 5976/10000 [13:12<11:27,  5.85it/s]
textfooler:  60%|█████▉    | 5978/10000 [13:12<09:37,  6.96it/s]
textfooler:  60%|█████▉    | 5981/10000 [13:13<07:40,  8.74it/s]
textfooler:  60%|█████▉    | 5983/10000 [13:13<07:02,  9.51it/s]
textfooler:  60%|█████▉    | 5985/10000 [13:13<07:56,  8.43it/s]
textfooler:  60%|█████▉    | 5988/10000 [13:13<07:41,  8.69it/s]
textfooler:  60%|█████▉    | 5990/10000 [13:14<07:31,  8.87it/s]
textfooler:  60%|█████▉    | 5991/10000 [13:14<07:38,  8.74it/s]
textfooler:  60%|█████▉    | 5993/10000 [13:14<07:18,  9.14it/s]
textfooler:  60%|█████▉    | 5995/10000 [13:14<07:04,  9.44it/s]
textfooler:  60%|█████▉    | 5996/10000 [13:14<07:20,  9.10it/s]
textfooler:  60%|█████▉    | 5998/10000 [13:15<07:03,  9.46it/s]
textfooler:  60%|██████    | 6000/10000 [13:15<06:20, 10.52it/s]
textfooler:  60%|██████    | 6002/10000 [13:15<08:53,  7.49it/s]
textfooler:  60%|██████    | 6005/10000 [13:15<08:23,  7.94it/s]
textfooler:  60%|██████    | 6007/10000 [13:16<08:03,  8.26it/s]
textfooler:  60%|██████    | 6009/10000 [13:16<07:40,  8.66it/s]
textfooler:  60%|██████    | 6013/10000 [13:16<05:08, 12.93it/s]
textfooler:  60%|██████    | 6015/10000 [13:16<04:44, 13.99it/s]
textfooler:  60%|██████    | 6017/10000 [13:16<05:28, 12.12it/s]
textfooler:  60%|██████    | 6019/10000 [13:17<05:34, 11.91it/s]
textfooler:  60%|██████    | 6021/10000 [13:17<06:11, 10.72it/s]
textfooler:  60%|██████    | 6023/10000 [13:17<07:31,  8.81it/s]
textfooler:  60%|██████    | 6025/10000 [13:17<06:53,  9.62it/s]
textfooler:  60%|██████    | 6027/10000 [13:18<07:34,  8.75it/s]
textfooler:  60%|██████    | 6028/10000 [13:18<08:18,  7.98it/s]
textfooler:  60%|██████    | 6029/10000 [13:18<12:59,  5.09it/s]
textfooler:  60%|██████    | 6030/10000 [13:18<12:35,  5.25it/s]
textfooler:  60%|██████    | 6031/10000 [13:19<17:32,  3.77it/s]
textfooler:  60%|██████    | 6033/10000 [13:19<12:20,  5.36it/s]
textfooler:  60%|██████    | 6035/10000 [13:19<10:00,  6.60it/s]
textfooler:  60%|██████    | 6037/10000 [13:19<09:36,  6.87it/s]
textfooler:  60%|██████    | 6039/10000 [13:20<07:43,  8.54it/s]
textfooler:  60%|██████    | 6042/10000 [13:20<05:30, 11.97it/s]
textfooler:  60%|██████    | 6044/10000 [13:20<06:56,  9.49it/s]
textfooler:  60%|██████    | 6046/10000 [13:20<06:16, 10.51it/s]
textfooler:  60%|██████    | 6048/10000 [13:21<08:08,  8.09it/s]
textfooler:  61%|██████    | 6051/10000 [13:21<06:07, 10.74it/s]
textfooler:  61%|██████    | 6053/10000 [13:21<07:06,  9.26it/s]
textfooler:  61%|██████    | 6055/10000 [13:21<06:58,  9.43it/s]
textfooler:  61%|██████    | 6057/10000 [13:21<06:19, 10.40it/s]
textfooler:  61%|██████    | 6059/10000 [13:22<07:39,  8.58it/s]
textfooler:  61%|██████    | 6061/10000 [13:22<07:54,  8.30it/s]
textfooler:  61%|██████    | 6062/10000 [13:22<10:16,  6.38it/s]
textfooler:  61%|██████    | 6063/10000 [13:22<11:45,  5.58it/s]
textfooler:  61%|██████    | 6064/10000 [13:23<10:38,  6.17it/s]
textfooler:  61%|██████    | 6065/10000 [13:23<10:44,  6.10it/s]
textfooler:  61%|██████    | 6066/10000 [13:23<09:41,  6.77it/s]
textfooler:  61%|██████    | 6067/10000 [13:23<09:32,  6.88it/s]
textfooler:  61%|██████    | 6068/10000 [13:23<15:12,  4.31it/s]
textfooler:  61%|██████    | 6070/10000 [13:24<10:16,  6.37it/s]
textfooler:  61%|██████    | 6072/10000 [13:24<12:17,  5.33it/s]
textfooler:  61%|██████    | 6073/10000 [13:24<11:02,  5.92it/s]
textfooler:  61%|██████    | 6075/10000 [13:24<08:38,  7.57it/s]
textfooler:  61%|██████    | 6077/10000 [13:25<08:51,  7.38it/s]
textfooler:  61%|██████    | 6078/10000 [13:25<09:16,  7.05it/s]
textfooler:  61%|██████    | 6079/10000 [13:25<12:20,  5.30it/s]
textfooler:  61%|██████    | 6080/10000 [13:25<13:03,  5.00it/s]
textfooler:  61%|██████    | 6081/10000 [13:25<11:54,  5.49it/s]
textfooler:  61%|██████    | 6082/10000 [13:26<11:21,  5.75it/s]
textfooler:  61%|██████    | 6083/10000 [13:26<10:40,  6.12it/s]
textfooler:  61%|██████    | 6085/10000 [13:26<12:35,  5.18it/s]
textfooler:  61%|██████    | 6089/10000 [13:26<06:53,  9.45it/s]
textfooler:  61%|██████    | 6091/10000 [13:27<07:42,  8.45it/s]
textfooler:  61%|██████    | 6093/10000 [13:27<07:24,  8.78it/s]
textfooler:  61%|██████    | 6095/10000 [13:27<06:23, 10.17it/s]
textfooler:  61%|██████    | 6097/10000 [13:27<06:09, 10.57it/s]
textfooler:  61%|██████    | 6099/10000 [13:27<06:59,  9.30it/s]
textfooler:  61%|██████    | 6101/10000 [13:28<06:42,  9.69it/s]
textfooler:  61%|██████    | 6103/10000 [13:28<06:58,  9.32it/s]
textfooler:  61%|██████    | 6108/10000 [13:28<04:16, 15.19it/s]
textfooler:  61%|██████    | 6110/10000 [13:28<05:24, 11.99it/s]
textfooler:  61%|██████    | 6112/10000 [13:29<06:58,  9.29it/s]
textfooler:  61%|██████    | 6114/10000 [13:29<08:01,  8.07it/s]
textfooler:  61%|██████    | 6116/10000 [13:29<07:53,  8.20it/s]
textfooler:  61%|██████    | 6117/10000 [13:29<07:55,  8.17it/s]
textfooler:  61%|██████    | 6118/10000 [13:30<08:45,  7.38it/s]
textfooler:  61%|██████    | 6119/10000 [13:30<10:04,  6.42it/s]
textfooler:  61%|██████    | 6121/10000 [13:30<09:53,  6.54it/s]
textfooler:  61%|██████    | 6123/10000 [13:30<07:41,  8.40it/s]
textfooler:  61%|██████▏   | 6125/10000 [13:30<07:51,  8.21it/s]
textfooler:  61%|██████▏   | 6129/10000 [13:31<05:11, 12.44it/s]
textfooler:  61%|██████▏   | 6131/10000 [13:31<05:23, 11.97it/s]
textfooler:  61%|██████▏   | 6133/10000 [13:31<07:14,  8.89it/s]
textfooler:  61%|██████▏   | 6135/10000 [13:32<11:40,  5.52it/s]
textfooler:  61%|██████▏   | 6136/10000 [13:32<10:50,  5.94it/s]
textfooler:  61%|██████▏   | 6137/10000 [13:32<13:02,  4.94it/s]
textfooler:  61%|██████▏   | 6138/10000 [13:32<12:05,  5.32it/s]
textfooler:  61%|██████▏   | 6139/10000 [13:33<17:45,  3.62it/s]
textfooler:  61%|██████▏   | 6140/10000 [13:33<15:44,  4.09it/s]
textfooler:  61%|██████▏   | 6141/10000 [13:34<20:13,  3.18it/s]
textfooler:  61%|██████▏   | 6143/10000 [13:34<13:36,  4.72it/s]
textfooler:  61%|██████▏   | 6145/10000 [13:34<13:15,  4.85it/s]
textfooler:  61%|██████▏   | 6147/10000 [13:35<12:53,  4.98it/s]
textfooler:  61%|██████▏   | 6149/10000 [13:35<10:35,  6.06it/s]
textfooler:  62%|██████▏   | 6150/10000 [13:35<10:06,  6.34it/s]
textfooler:  62%|██████▏   | 6152/10000 [13:35<10:33,  6.08it/s]
textfooler:  62%|██████▏   | 6154/10000 [13:35<09:23,  6.83it/s]
textfooler:  62%|██████▏   | 6155/10000 [13:36<08:50,  7.25it/s]
textfooler:  62%|██████▏   | 6156/10000 [13:36<08:33,  7.49it/s]
textfooler:  62%|██████▏   | 6157/10000 [13:36<08:02,  7.96it/s]
textfooler:  62%|██████▏   | 6159/10000 [13:36<06:57,  9.21it/s]
textfooler:  62%|██████▏   | 6160/10000 [13:36<08:13,  7.78it/s]
textfooler:  62%|██████▏   | 6161/10000 [13:36<09:42,  6.59it/s]
textfooler:  62%|██████▏   | 6163/10000 [13:37<10:28,  6.10it/s]
textfooler:  62%|██████▏   | 6164/10000 [13:37<10:06,  6.33it/s]
textfooler:  62%|██████▏   | 6165/10000 [13:37<10:48,  5.91it/s]
textfooler:  62%|██████▏   | 6166/10000 [13:37<13:00,  4.91it/s]
textfooler:  62%|██████▏   | 6167/10000 [13:38<17:14,  3.71it/s]
textfooler:  62%|██████▏   | 6168/10000 [13:38<15:03,  4.24it/s]
textfooler:  62%|██████▏   | 6169/10000 [13:38<14:59,  4.26it/s]
textfooler:  62%|██████▏   | 6170/10000 [13:38<12:51,  4.96it/s]
textfooler:  62%|██████▏   | 6171/10000 [13:38<11:21,  5.62it/s]
textfooler:  62%|██████▏   | 6173/10000 [13:39<08:10,  7.81it/s]
textfooler:  62%|██████▏   | 6175/10000 [13:39<12:21,  5.16it/s]
textfooler:  62%|██████▏   | 6176/10000 [13:39<11:39,  5.47it/s]
textfooler:  62%|██████▏   | 6177/10000 [13:40<11:44,  5.43it/s]
textfooler:  62%|██████▏   | 6178/10000 [13:40<13:30,  4.72it/s]
textfooler:  62%|██████▏   | 6179/10000 [13:40<13:06,  4.86it/s]
textfooler:  62%|██████▏   | 6182/10000 [13:40<07:50,  8.12it/s]
textfooler:  62%|██████▏   | 6183/10000 [13:40<09:29,  6.70it/s]
textfooler:  62%|██████▏   | 6184/10000 [13:41<08:51,  7.17it/s]
textfooler:  62%|██████▏   | 6185/10000 [13:41<08:48,  7.22it/s]
textfooler:  62%|██████▏   | 6187/10000 [13:41<07:36,  8.36it/s]
textfooler:  62%|██████▏   | 6188/10000 [13:41<09:28,  6.71it/s]
textfooler:  62%|██████▏   | 6189/10000 [13:41<11:56,  5.32it/s]
textfooler:  62%|██████▏   | 6191/10000 [13:42<09:10,  6.92it/s]
textfooler:  62%|██████▏   | 6192/10000 [13:42<09:44,  6.51it/s]
textfooler:  62%|██████▏   | 6194/10000 [13:42<07:54,  8.02it/s]
textfooler:  62%|██████▏   | 6195/10000 [13:42<09:16,  6.84it/s]
textfooler:  62%|██████▏   | 6197/10000 [13:42<07:28,  8.48it/s]
textfooler:  62%|██████▏   | 6198/10000 [13:43<09:28,  6.68it/s]
textfooler:  62%|██████▏   | 6199/10000 [13:43<09:25,  6.72it/s]
textfooler:  62%|██████▏   | 6200/10000 [13:43<09:06,  6.95it/s]
textfooler:  62%|██████▏   | 6202/10000 [13:43<09:03,  6.98it/s]
textfooler:  62%|██████▏   | 6203/10000 [13:43<08:46,  7.21it/s]
textfooler:  62%|██████▏   | 6204/10000 [13:44<11:18,  5.59it/s]
textfooler:  62%|██████▏   | 6205/10000 [13:44<10:35,  5.98it/s]
textfooler:  62%|██████▏   | 6207/10000 [13:44<10:17,  6.14it/s]
textfooler:  62%|██████▏   | 6209/10000 [13:44<09:52,  6.40it/s]
textfooler:  62%|██████▏   | 6210/10000 [13:45<11:10,  5.65it/s]
textfooler:  62%|██████▏   | 6211/10000 [13:45<10:30,  6.01it/s]
textfooler:  62%|██████▏   | 6213/10000 [13:45<08:09,  7.73it/s]
textfooler:  62%|██████▏   | 6214/10000 [13:45<08:00,  7.87it/s]
textfooler:  62%|██████▏   | 6216/10000 [13:45<09:35,  6.57it/s]
textfooler:  62%|██████▏   | 6217/10000 [13:45<10:13,  6.17it/s]
textfooler:  62%|██████▏   | 6218/10000 [13:46<10:17,  6.12it/s]
textfooler:  62%|██████▏   | 6219/10000 [13:46<09:51,  6.40it/s]
textfooler:  62%|██████▏   | 6220/10000 [13:46<11:03,  5.69it/s]
textfooler:  62%|██████▏   | 6223/10000 [13:46<06:55,  9.09it/s]
textfooler:  62%|██████▏   | 6225/10000 [13:46<06:55,  9.08it/s]
textfooler:  62%|██████▏   | 6226/10000 [13:47<07:08,  8.80it/s]
textfooler:  62%|██████▏   | 6227/10000 [13:47<08:02,  7.82it/s]
textfooler:  62%|██████▏   | 6229/10000 [13:47<08:04,  7.78it/s]
textfooler:  62%|██████▏   | 6230/10000 [13:47<10:27,  6.01it/s]
textfooler:  62%|██████▏   | 6231/10000 [13:47<09:50,  6.38it/s]
textfooler:  62%|██████▏   | 6232/10000 [13:48<09:00,  6.97it/s]
textfooler:  62%|██████▏   | 6233/10000 [13:48<08:39,  7.26it/s]
textfooler:  62%|██████▏   | 6235/10000 [13:48<07:22,  8.51it/s]
textfooler:  62%|██████▏   | 6237/10000 [13:48<06:21,  9.87it/s]
textfooler:  62%|██████▏   | 6240/10000 [13:48<05:20, 11.72it/s]
textfooler:  62%|██████▏   | 6242/10000 [13:48<05:02, 12.43it/s]
textfooler:  62%|██████▏   | 6244/10000 [13:48<04:50, 12.93it/s]
textfooler:  62%|██████▏   | 6246/10000 [13:49<05:22, 11.64it/s]
textfooler:  62%|██████▏   | 6248/10000 [13:49<05:09, 12.14it/s]
textfooler:  62%|██████▎   | 6250/10000 [13:49<06:57,  8.98it/s]
textfooler:  63%|██████▎   | 6252/10000 [13:49<06:53,  9.06it/s]
textfooler:  63%|██████▎   | 6254/10000 [13:49<05:57, 10.48it/s]
textfooler:  63%|██████▎   | 6256/10000 [13:50<05:50, 10.67it/s]
textfooler:  63%|██████▎   | 6258/10000 [13:50<06:42,  9.29it/s]
textfooler:  63%|██████▎   | 6260/10000 [13:50<08:08,  7.66it/s]
textfooler:  63%|██████▎   | 6262/10000 [13:51<07:57,  7.84it/s]
textfooler:  63%|██████▎   | 6263/10000 [13:51<08:18,  7.49it/s]
textfooler:  63%|██████▎   | 6265/10000 [13:51<07:46,  8.01it/s]
textfooler:  63%|██████▎   | 6266/10000 [13:51<08:11,  7.59it/s]
textfooler:  63%|██████▎   | 6268/10000 [13:51<07:49,  7.95it/s]
textfooler:  63%|██████▎   | 6270/10000 [13:52<07:30,  8.28it/s]
textfooler:  63%|██████▎   | 6273/10000 [13:52<06:55,  8.97it/s]
textfooler:  63%|██████▎   | 6275/10000 [13:52<06:27,  9.62it/s]
textfooler:  63%|██████▎   | 6276/10000 [13:52<07:01,  8.84it/s]
textfooler:  63%|██████▎   | 6277/10000 [13:53<09:53,  6.27it/s]
textfooler:  63%|██████▎   | 6279/10000 [13:53<08:45,  7.08it/s]
textfooler:  63%|██████▎   | 6280/10000 [13:53<09:56,  6.24it/s]
textfooler:  63%|██████▎   | 6282/10000 [13:53<07:50,  7.90it/s]
textfooler:  63%|██████▎   | 6283/10000 [13:53<07:35,  8.16it/s]
textfooler:  63%|██████▎   | 6284/10000 [13:53<09:30,  6.52it/s]
textfooler:  63%|██████▎   | 6285/10000 [13:54<10:27,  5.92it/s]
textfooler:  63%|██████▎   | 6287/10000 [13:54<08:34,  7.22it/s]
textfooler:  63%|██████▎   | 6290/10000 [13:54<07:29,  8.26it/s]
textfooler:  63%|██████▎   | 6291/10000 [13:54<08:58,  6.89it/s]
textfooler:  63%|██████▎   | 6292/10000 [13:55<09:08,  6.76it/s]
textfooler:  63%|██████▎   | 6295/10000 [13:55<07:00,  8.82it/s]
textfooler:  63%|██████▎   | 6296/10000 [13:55<06:59,  8.84it/s]
textfooler:  63%|██████▎   | 6299/10000 [13:55<06:16,  9.84it/s]
textfooler:  63%|██████▎   | 6301/10000 [13:55<05:57, 10.33it/s]
textfooler:  63%|██████▎   | 6303/10000 [13:56<08:19,  7.40it/s]
textfooler:  63%|██████▎   | 6304/10000 [13:56<08:24,  7.33it/s]
textfooler:  63%|██████▎   | 6306/10000 [13:56<08:15,  7.45it/s]
textfooler:  63%|██████▎   | 6307/10000 [13:56<07:51,  7.83it/s]
textfooler:  63%|██████▎   | 6308/10000 [13:57<14:01,  4.39it/s]
textfooler:  63%|██████▎   | 6310/10000 [13:57<11:21,  5.41it/s]
textfooler:  63%|██████▎   | 6311/10000 [13:58<14:56,  4.12it/s]
textfooler:  63%|██████▎   | 6312/10000 [13:58<14:56,  4.11it/s]
textfooler:  63%|██████▎   | 6313/10000 [13:58<13:22,  4.60it/s]
textfooler:  63%|██████▎   | 6314/10000 [13:58<13:05,  4.69it/s]
textfooler:  63%|██████▎   | 6316/10000 [13:58<10:05,  6.08it/s]
textfooler:  63%|██████▎   | 6317/10000 [13:59<12:47,  4.80it/s]
textfooler:  63%|██████▎   | 6318/10000 [13:59<11:40,  5.25it/s]
textfooler:  63%|██████▎   | 6320/10000 [13:59<10:34,  5.80it/s]
textfooler:  63%|██████▎   | 6321/10000 [13:59<12:27,  4.92it/s]
textfooler:  63%|██████▎   | 6322/10000 [14:00<13:38,  4.50it/s]
textfooler:  63%|██████▎   | 6324/10000 [14:00<10:16,  5.96it/s]
textfooler:  63%|██████▎   | 6326/10000 [14:00<07:54,  7.75it/s]
textfooler:  63%|██████▎   | 6327/10000 [14:00<07:53,  7.75it/s]
textfooler:  63%|██████▎   | 6329/10000 [14:00<08:14,  7.42it/s]
textfooler:  63%|██████▎   | 6330/10000 [14:01<08:40,  7.05it/s]
textfooler:  63%|██████▎   | 6332/10000 [14:01<06:34,  9.29it/s]
textfooler:  63%|██████▎   | 6334/10000 [14:01<07:18,  8.37it/s]
textfooler:  63%|██████▎   | 6335/10000 [14:01<07:33,  8.07it/s]
textfooler:  63%|██████▎   | 6340/10000 [14:01<04:08, 14.75it/s]
textfooler:  63%|██████▎   | 6342/10000 [14:01<04:06, 14.85it/s]
textfooler:  63%|██████▎   | 6344/10000 [14:02<04:34, 13.32it/s]
textfooler:  63%|██████▎   | 6346/10000 [14:02<04:32, 13.42it/s]
textfooler:  63%|██████▎   | 6348/10000 [14:02<06:16,  9.71it/s]
textfooler:  64%|██████▎   | 6350/10000 [14:02<05:45, 10.57it/s]
textfooler:  64%|██████▎   | 6352/10000 [14:02<05:40, 10.70it/s]
textfooler:  64%|██████▎   | 6354/10000 [14:03<06:12,  9.79it/s]
textfooler:  64%|██████▎   | 6356/10000 [14:03<09:22,  6.48it/s]
textfooler:  64%|██████▎   | 6357/10000 [14:04<11:28,  5.29it/s]
textfooler:  64%|██████▎   | 6360/10000 [14:04<08:33,  7.10it/s]
textfooler:  64%|██████▎   | 6362/10000 [14:04<08:54,  6.81it/s]
textfooler:  64%|██████▎   | 6364/10000 [14:04<07:50,  7.72it/s]
textfooler:  64%|██████▎   | 6366/10000 [14:05<07:04,  8.57it/s]
textfooler:  64%|██████▎   | 6367/10000 [14:05<08:19,  7.27it/s]
textfooler:  64%|██████▎   | 6369/10000 [14:05<08:26,  7.17it/s]
textfooler:  64%|██████▎   | 6370/10000 [14:05<08:01,  7.55it/s]
textfooler:  64%|██████▎   | 6373/10000 [14:05<05:34, 10.84it/s]
textfooler:  64%|██████▍   | 6375/10000 [14:06<06:51,  8.80it/s]
textfooler:  64%|██████▍   | 6377/10000 [14:06<10:09,  5.94it/s]
textfooler:  64%|██████▍   | 6378/10000 [14:06<10:13,  5.90it/s]
textfooler:  64%|██████▍   | 6379/10000 [14:07<10:32,  5.73it/s]
textfooler:  64%|██████▍   | 6382/10000 [14:07<07:32,  8.00it/s]
textfooler:  64%|██████▍   | 6384/10000 [14:07<07:34,  7.95it/s]
textfooler:  64%|██████▍   | 6385/10000 [14:07<09:16,  6.50it/s]
textfooler:  64%|██████▍   | 6386/10000 [14:07<09:18,  6.47it/s]
textfooler:  64%|██████▍   | 6387/10000 [14:08<09:16,  6.50it/s]
textfooler:  64%|██████▍   | 6389/10000 [14:08<08:10,  7.36it/s]
textfooler:  64%|██████▍   | 6391/10000 [14:08<07:40,  7.84it/s]
textfooler:  64%|██████▍   | 6392/10000 [14:08<07:39,  7.85it/s]
textfooler:  64%|██████▍   | 6395/10000 [14:08<05:39, 10.63it/s]
textfooler:  64%|██████▍   | 6397/10000 [14:09<05:48, 10.33it/s]
textfooler:  64%|██████▍   | 6399/10000 [14:09<07:06,  8.44it/s]
textfooler:  64%|██████▍   | 6400/10000 [14:09<07:06,  8.44it/s]
textfooler:  64%|██████▍   | 6402/10000 [14:09<06:28,  9.27it/s]
textfooler:  64%|██████▍   | 6404/10000 [14:09<05:46, 10.38it/s]
textfooler:  64%|██████▍   | 6406/10000 [14:10<07:52,  7.61it/s]
textfooler:  64%|██████▍   | 6408/10000 [14:10<07:55,  7.55it/s]
textfooler:  64%|██████▍   | 6409/10000 [14:10<08:16,  7.23it/s]
textfooler:  64%|██████▍   | 6412/10000 [14:11<07:56,  7.53it/s]
textfooler:  64%|██████▍   | 6413/10000 [14:11<07:39,  7.80it/s]
textfooler:  64%|██████▍   | 6414/10000 [14:11<07:31,  7.94it/s]
textfooler:  64%|██████▍   | 6415/10000 [14:11<07:32,  7.92it/s]
textfooler:  64%|██████▍   | 6417/10000 [14:11<06:48,  8.76it/s]
textfooler:  64%|██████▍   | 6418/10000 [14:11<09:52,  6.05it/s]
textfooler:  64%|██████▍   | 6420/10000 [14:12<07:37,  7.82it/s]
textfooler:  64%|██████▍   | 6421/10000 [14:12<07:39,  7.79it/s]
textfooler:  64%|██████▍   | 6423/10000 [14:12<06:24,  9.31it/s]
textfooler:  64%|██████▍   | 6425/10000 [14:12<06:45,  8.81it/s]
