loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  57%|█████▋    | 5673/10000 [13:21<09:55,  7.27it/s]
textfooler:  57%|█████▋    | 5675/10000 [13:21<08:02,  8.96it/s]
textfooler:  57%|█████▋    | 5677/10000 [13:21<07:58,  9.04it/s]
textfooler:  57%|█████▋    | 5679/10000 [13:22<08:43,  8.25it/s]
textfooler:  57%|█████▋    | 5680/10000 [13:22<08:59,  8.00it/s]
textfooler:  57%|█████▋    | 5681/10000 [13:22<10:03,  7.16it/s]
textfooler:  57%|█████▋    | 5684/10000 [13:22<06:50, 10.52it/s]
textfooler:  57%|█████▋    | 5686/10000 [13:22<07:40,  9.36it/s]
textfooler:  57%|█████▋    | 5688/10000 [13:23<09:27,  7.59it/s]
textfooler:  57%|█████▋    | 5690/10000 [13:23<09:31,  7.54it/s]
textfooler:  57%|█████▋    | 5692/10000 [13:23<07:59,  8.98it/s]
textfooler:  57%|█████▋    | 5694/10000 [13:24<10:16,  6.98it/s]
textfooler:  57%|█████▋    | 5695/10000 [13:24<11:10,  6.42it/s]
textfooler:  57%|█████▋    | 5696/10000 [13:25<19:31,  3.67it/s]
textfooler:  57%|█████▋    | 5697/10000 [13:25<18:34,  3.86it/s]
textfooler:  57%|█████▋    | 5698/10000 [13:25<19:50,  3.61it/s]
textfooler:  57%|█████▋    | 5699/10000 [13:25<16:38,  4.31it/s]
textfooler:  57%|█████▋    | 5702/10000 [13:25<10:12,  7.02it/s]
textfooler:  57%|█████▋    | 5703/10000 [13:26<11:09,  6.41it/s]
textfooler:  57%|█████▋    | 5704/10000 [13:26<10:17,  6.96it/s]
textfooler:  57%|█████▋    | 5706/10000 [13:26<09:45,  7.33it/s]
textfooler:  57%|█████▋    | 5708/10000 [13:26<08:04,  8.86it/s]
textfooler:  57%|█████▋    | 5710/10000 [13:26<10:05,  7.08it/s]
textfooler:  57%|█████▋    | 5711/10000 [13:27<09:34,  7.47it/s]
textfooler:  57%|█████▋    | 5712/10000 [13:27<12:30,  5.71it/s]
textfooler:  57%|█████▋    | 5713/10000 [13:27<14:16,  5.01it/s]
textfooler:  57%|█████▋    | 5714/10000 [13:27<12:43,  5.62it/s]
textfooler:  57%|█████▋    | 5716/10000 [13:27<09:31,  7.49it/s]
textfooler:  57%|█████▋    | 5717/10000 [13:28<09:01,  7.92it/s]
textfooler:  57%|█████▋    | 5718/10000 [13:28<14:31,  4.91it/s]
textfooler:  57%|█████▋    | 5720/10000 [13:28<12:47,  5.58it/s]
textfooler:  57%|█████▋    | 5721/10000 [13:28<11:32,  6.18it/s]
textfooler:  57%|█████▋    | 5724/10000 [13:29<07:53,  9.03it/s]
textfooler:  57%|█████▋    | 5726/10000 [13:29<06:50, 10.41it/s]
textfooler:  57%|█████▋    | 5728/10000 [13:29<10:19,  6.89it/s]
textfooler:  57%|█████▋    | 5729/10000 [13:29<12:24,  5.74it/s]
textfooler:  57%|█████▋    | 5730/10000 [13:30<13:50,  5.14it/s]
textfooler:  57%|█████▋    | 5731/10000 [13:31<30:52,  2.30it/s]
textfooler:  57%|█████▋    | 5732/10000 [13:31<25:44,  2.76it/s]
textfooler:  57%|█████▋    | 5733/10000 [13:31<22:40,  3.14it/s]
textfooler:  57%|█████▋    | 5734/10000 [13:31<18:29,  3.84it/s]
textfooler:  57%|█████▋    | 5735/10000 [13:32<23:25,  3.03it/s]
textfooler:  57%|█████▋    | 5737/10000 [13:32<15:18,  4.64it/s]
textfooler:  57%|█████▋    | 5739/10000 [13:32<10:57,  6.49it/s]
textfooler:  57%|█████▋    | 5741/10000 [13:32<10:52,  6.53it/s]
textfooler:  57%|█████▋    | 5743/10000 [13:33<08:48,  8.06it/s]
textfooler:  57%|█████▋    | 5745/10000 [13:33<09:47,  7.24it/s]
textfooler:  57%|█████▋    | 5746/10000 [13:33<09:18,  7.62it/s]
textfooler:  57%|█████▋    | 5748/10000 [13:33<10:12,  6.95it/s]
textfooler:  57%|█████▋    | 5749/10000 [13:34<10:12,  6.94it/s]
textfooler:  58%|█████▊    | 5751/10000 [13:34<08:38,  8.19it/s]
textfooler:  58%|█████▊    | 5753/10000 [13:34<07:48,  9.07it/s]
textfooler:  58%|█████▊    | 5754/10000 [13:34<08:12,  8.62it/s]
textfooler:  58%|█████▊    | 5755/10000 [13:34<08:56,  7.91it/s]
textfooler:  58%|█████▊    | 5756/10000 [13:34<09:46,  7.24it/s]
textfooler:  58%|█████▊    | 5758/10000 [13:35<10:55,  6.47it/s]
textfooler:  58%|█████▊    | 5759/10000 [13:35<11:34,  6.11it/s]
textfooler:  58%|█████▊    | 5760/10000 [13:35<13:32,  5.22it/s]
textfooler:  58%|█████▊    | 5761/10000 [13:35<13:11,  5.36it/s]
textfooler:  58%|█████▊    | 5762/10000 [13:36<12:22,  5.71it/s]
textfooler:  58%|█████▊    | 5763/10000 [13:36<11:51,  5.96it/s]
textfooler:  58%|█████▊    | 5764/10000 [13:36<11:59,  5.89it/s]
textfooler:  58%|█████▊    | 5765/10000 [13:36<10:34,  6.68it/s]
textfooler:  58%|█████▊    | 5767/10000 [13:36<08:24,  8.39it/s]
textfooler:  58%|█████▊    | 5769/10000 [13:36<07:35,  9.29it/s]
textfooler:  58%|█████▊    | 5771/10000 [13:37<08:49,  7.98it/s]
textfooler:  58%|█████▊    | 5772/10000 [13:37<08:47,  8.01it/s]
textfooler:  58%|█████▊    | 5773/10000 [13:37<09:48,  7.18it/s]
textfooler:  58%|█████▊    | 5774/10000 [13:37<09:54,  7.11it/s]
textfooler:  58%|█████▊    | 5776/10000 [13:37<09:42,  7.25it/s]
textfooler:  58%|█████▊    | 5777/10000 [13:38<11:37,  6.05it/s]
textfooler:  58%|█████▊    | 5779/10000 [13:38<09:02,  7.78it/s]
textfooler:  58%|█████▊    | 5780/10000 [13:38<09:10,  7.67it/s]
textfooler:  58%|█████▊    | 5781/10000 [13:38<10:29,  6.71it/s]
textfooler:  58%|█████▊    | 5782/10000 [13:38<12:40,  5.55it/s]
textfooler:  58%|█████▊    | 5783/10000 [13:39<18:08,  3.88it/s]
textfooler:  58%|█████▊    | 5785/10000 [13:39<13:26,  5.23it/s]
textfooler:  58%|█████▊    | 5786/10000 [13:39<12:34,  5.58it/s]
textfooler:  58%|█████▊    | 5787/10000 [13:39<11:50,  5.93it/s]
textfooler:  58%|█████▊    | 5788/10000 [13:39<11:37,  6.04it/s]
textfooler:  58%|█████▊    | 5791/10000 [13:40<09:25,  7.44it/s]
textfooler:  58%|█████▊    | 5793/10000 [13:40<11:12,  6.26it/s]
textfooler:  58%|█████▊    | 5794/10000 [13:40<12:41,  5.53it/s]
textfooler:  58%|█████▊    | 5795/10000 [13:41<12:48,  5.47it/s]
textfooler:  58%|█████▊    | 5796/10000 [13:41<11:46,  5.95it/s]
textfooler:  58%|█████▊    | 5797/10000 [13:41<10:39,  6.58it/s]
textfooler:  58%|█████▊    | 5798/10000 [13:41<11:25,  6.13it/s]
textfooler:  58%|█████▊    | 5799/10000 [13:41<11:07,  6.29it/s]
textfooler:  58%|█████▊    | 5801/10000 [13:41<07:57,  8.79it/s]
textfooler:  58%|█████▊    | 5803/10000 [13:42<08:05,  8.64it/s]
textfooler:  58%|█████▊    | 5804/10000 [13:42<08:43,  8.01it/s]
textfooler:  58%|█████▊    | 5805/10000 [13:42<08:49,  7.92it/s]
textfooler:  58%|█████▊    | 5806/10000 [13:42<08:33,  8.16it/s]
textfooler:  58%|█████▊    | 5808/10000 [13:42<07:19,  9.53it/s]
textfooler:  58%|█████▊    | 5809/10000 [13:42<07:24,  9.44it/s]
textfooler:  58%|█████▊    | 5810/10000 [13:42<07:58,  8.76it/s]
textfooler:  58%|█████▊    | 5812/10000 [13:43<09:29,  7.35it/s]
textfooler:  58%|█████▊    | 5813/10000 [13:43<09:19,  7.49it/s]
textfooler:  58%|█████▊    | 5814/10000 [13:43<10:07,  6.89it/s]
textfooler:  58%|█████▊    | 5815/10000 [13:43<10:56,  6.37it/s]
textfooler:  58%|█████▊    | 5816/10000 [13:44<17:43,  3.94it/s]
textfooler:  58%|█████▊    | 5817/10000 [13:44<15:41,  4.44it/s]
textfooler:  58%|█████▊    | 5819/10000 [13:44<13:41,  5.09it/s]
textfooler:  58%|█████▊    | 5820/10000 [13:44<14:02,  4.96it/s]
textfooler:  58%|█████▊    | 5821/10000 [13:45<12:38,  5.51it/s]
textfooler:  58%|█████▊    | 5823/10000 [13:45<08:48,  7.91it/s]
textfooler:  58%|█████▊    | 5825/10000 [13:45<09:35,  7.25it/s]
textfooler:  58%|█████▊    | 5826/10000 [13:45<09:31,  7.30it/s]
textfooler:  58%|█████▊    | 5828/10000 [13:45<08:20,  8.34it/s]
textfooler:  58%|█████▊    | 5829/10000 [13:45<08:11,  8.48it/s]
textfooler:  58%|█████▊    | 5831/10000 [13:46<10:01,  6.94it/s]
textfooler:  58%|█████▊    | 5832/10000 [13:46<10:04,  6.89it/s]
textfooler:  58%|█████▊    | 5834/10000 [13:46<09:20,  7.43it/s]
textfooler:  58%|█████▊    | 5836/10000 [13:46<08:54,  7.80it/s]
textfooler:  58%|█████▊    | 5837/10000 [13:47<09:18,  7.45it/s]
textfooler:  58%|█████▊    | 5839/10000 [13:47<08:09,  8.50it/s]
textfooler:  58%|█████▊    | 5840/10000 [13:47<08:24,  8.25it/s]
textfooler:  58%|█████▊    | 5841/10000 [13:47<08:36,  8.06it/s]
textfooler:  58%|█████▊    | 5843/10000 [13:47<07:05,  9.76it/s]
textfooler:  58%|█████▊    | 5845/10000 [13:47<06:46, 10.22it/s]
textfooler:  58%|█████▊    | 5847/10000 [13:48<09:11,  7.53it/s]
textfooler:  58%|█████▊    | 5848/10000 [13:48<09:02,  7.65it/s]
textfooler:  58%|█████▊    | 5849/10000 [13:48<09:26,  7.33it/s]
textfooler:  59%|█████▊    | 5851/10000 [13:48<07:57,  8.69it/s]
textfooler:  59%|█████▊    | 5853/10000 [13:48<06:50, 10.10it/s]
textfooler:  59%|█████▊    | 5855/10000 [13:49<11:58,  5.77it/s]
textfooler:  59%|█████▊    | 5857/10000 [13:49<09:33,  7.22it/s]
textfooler:  59%|█████▊    | 5859/10000 [13:49<08:38,  7.98it/s]
textfooler:  59%|█████▊    | 5861/10000 [13:50<08:43,  7.90it/s]
textfooler:  59%|█████▊    | 5862/10000 [13:50<10:58,  6.28it/s]
textfooler:  59%|█████▊    | 5863/10000 [13:50<10:37,  6.49it/s]
textfooler:  59%|█████▊    | 5864/10000 [13:50<11:05,  6.22it/s]
textfooler:  59%|█████▊    | 5865/10000 [13:50<12:54,  5.34it/s]
textfooler:  59%|█████▊    | 5866/10000 [13:51<14:26,  4.77it/s]
textfooler:  59%|█████▊    | 5867/10000 [13:51<13:12,  5.21it/s]
textfooler:  59%|█████▊    | 5869/10000 [13:51<10:00,  6.88it/s]
textfooler:  59%|█████▊    | 5871/10000 [13:51<09:08,  7.53it/s]
textfooler:  59%|█████▊    | 5873/10000 [13:51<07:57,  8.64it/s]
textfooler:  59%|█████▉    | 5875/10000 [13:52<08:52,  7.74it/s]
textfooler:  59%|█████▉    | 5877/10000 [13:52<08:24,  8.17it/s]
textfooler:  59%|█████▉    | 5879/10000 [13:52<07:59,  8.59it/s]
textfooler:  59%|█████▉    | 5881/10000 [13:52<06:44, 10.19it/s]
textfooler:  59%|█████▉    | 5883/10000 [13:52<07:00,  9.79it/s]
textfooler:  59%|█████▉    | 5885/10000 [13:53<10:02,  6.83it/s]
textfooler:  59%|█████▉    | 5887/10000 [13:53<10:17,  6.67it/s]
textfooler:  59%|█████▉    | 5888/10000 [13:53<11:07,  6.16it/s]
textfooler:  59%|█████▉    | 5889/10000 [13:54<10:22,  6.61it/s]
textfooler:  59%|█████▉    | 5891/10000 [13:54<08:30,  8.05it/s]
textfooler:  59%|█████▉    | 5893/10000 [13:54<10:45,  6.36it/s]
textfooler:  59%|█████▉    | 5895/10000 [13:54<08:28,  8.08it/s]
textfooler:  59%|█████▉    | 5897/10000 [13:55<11:49,  5.79it/s]
textfooler:  59%|█████▉    | 5899/10000 [13:55<09:47,  6.98it/s]
textfooler:  59%|█████▉    | 5901/10000 [13:55<08:20,  8.19it/s]
textfooler:  59%|█████▉    | 5903/10000 [13:56<10:11,  6.70it/s]
textfooler:  59%|█████▉    | 5904/10000 [13:56<09:42,  7.03it/s]
textfooler:  59%|█████▉    | 5906/10000 [13:56<08:10,  8.35it/s]
textfooler:  59%|█████▉    | 5908/10000 [13:56<07:33,  9.02it/s]
textfooler:  59%|█████▉    | 5910/10000 [13:57<11:54,  5.73it/s]
textfooler:  59%|█████▉    | 5911/10000 [13:57<14:30,  4.70it/s]
textfooler:  59%|█████▉    | 5913/10000 [13:57<11:25,  5.96it/s]
textfooler:  59%|█████▉    | 5915/10000 [13:57<10:17,  6.61it/s]
textfooler:  59%|█████▉    | 5916/10000 [13:58<10:03,  6.77it/s]
textfooler:  59%|█████▉    | 5917/10000 [13:58<09:41,  7.03it/s]
textfooler:  59%|█████▉    | 5918/10000 [13:58<09:00,  7.55it/s]
textfooler:  59%|█████▉    | 5920/10000 [13:58<07:31,  9.04it/s]
textfooler:  59%|█████▉    | 5922/10000 [13:58<08:14,  8.25it/s]
textfooler:  59%|█████▉    | 5923/10000 [13:58<08:43,  7.78it/s]
textfooler:  59%|█████▉    | 5924/10000 [13:59<08:41,  7.82it/s]
textfooler:  59%|█████▉    | 5925/10000 [13:59<12:06,  5.61it/s]
textfooler:  59%|█████▉    | 5926/10000 [13:59<10:45,  6.31it/s]
textfooler:  59%|█████▉    | 5927/10000 [13:59<13:43,  4.95it/s]
textfooler:  59%|█████▉    | 5928/10000 [13:59<11:57,  5.68it/s]
textfooler:  59%|█████▉    | 5929/10000 [14:00<14:25,  4.70it/s]
textfooler:  59%|█████▉    | 5931/10000 [14:00<11:34,  5.86it/s]
textfooler:  59%|█████▉    | 5932/10000 [14:00<13:03,  5.20it/s]
textfooler:  59%|█████▉    | 5933/10000 [14:00<12:50,  5.28it/s]
textfooler:  59%|█████▉    | 5935/10000 [14:01<12:22,  5.48it/s]
textfooler:  59%|█████▉    | 5936/10000 [14:01<11:27,  5.91it/s]
textfooler:  59%|█████▉    | 5938/10000 [14:01<11:06,  6.10it/s]
textfooler:  59%|█████▉    | 5939/10000 [14:01<10:15,  6.59it/s]
textfooler:  59%|█████▉    | 5940/10000 [14:02<13:25,  5.04it/s]
textfooler:  59%|█████▉    | 5942/10000 [14:02<09:36,  7.04it/s]
textfooler:  59%|█████▉    | 5945/10000 [14:02<06:36, 10.24it/s]
textfooler:  59%|█████▉    | 5947/10000 [14:02<08:51,  7.62it/s]
textfooler:  59%|█████▉    | 5949/10000 [14:03<11:21,  5.95it/s]
textfooler:  60%|█████▉    | 5950/10000 [14:03<14:01,  4.81it/s]
textfooler:  60%|█████▉    | 5951/10000 [14:03<14:31,  4.64it/s]
textfooler:  60%|█████▉    | 5952/10000 [14:04<13:51,  4.87it/s]
textfooler:  60%|█████▉    | 5953/10000 [14:04<16:21,  4.12it/s]
textfooler:  60%|█████▉    | 5954/10000 [14:04<15:19,  4.40it/s]
textfooler:  60%|█████▉    | 5955/10000 [14:04<17:34,  3.84it/s]
textfooler:  60%|█████▉    | 5957/10000 [14:05<12:35,  5.35it/s]
textfooler:  60%|█████▉    | 5958/10000 [14:05<11:15,  5.99it/s]
textfooler:  60%|█████▉    | 5960/10000 [14:05<10:13,  6.59it/s]
textfooler:  60%|█████▉    | 5962/10000 [14:05<08:31,  7.89it/s]
textfooler:  60%|█████▉    | 5963/10000 [14:05<08:23,  8.01it/s]
textfooler:  60%|█████▉    | 5964/10000 [14:06<09:48,  6.86it/s]
textfooler:  60%|█████▉    | 5965/10000 [14:06<10:11,  6.60it/s]
textfooler:  60%|█████▉    | 5966/10000 [14:06<11:19,  5.94it/s]
textfooler:  60%|█████▉    | 5967/10000 [14:06<15:39,  4.29it/s]
textfooler:  60%|█████▉    | 5968/10000 [14:06<13:22,  5.02it/s]
textfooler:  60%|█████▉    | 5969/10000 [14:07<14:21,  4.68it/s]
textfooler:  60%|█████▉    | 5970/10000 [14:07<12:20,  5.45it/s]
textfooler:  60%|█████▉    | 5972/10000 [14:07<10:07,  6.63it/s]
textfooler:  60%|█████▉    | 5973/10000 [14:07<12:02,  5.58it/s]
textfooler:  60%|█████▉    | 5974/10000 [14:07<12:12,  5.50it/s]
textfooler:  60%|█████▉    | 5975/10000 [14:08<12:57,  5.17it/s]
textfooler:  60%|█████▉    | 5976/10000 [14:08<14:08,  4.74it/s]
textfooler:  60%|█████▉    | 5978/10000 [14:08<12:01,  5.58it/s]
textfooler:  60%|█████▉    | 5981/10000 [14:08<08:34,  7.80it/s]
textfooler:  60%|█████▉    | 5983/10000 [14:09<08:57,  7.48it/s]
textfooler:  60%|█████▉    | 5984/10000 [14:09<08:36,  7.77it/s]
textfooler:  60%|█████▉    | 5985/10000 [14:09<09:32,  7.01it/s]
textfooler:  60%|█████▉    | 5988/10000 [14:09<06:27, 10.36it/s]
textfooler:  60%|█████▉    | 5990/10000 [14:09<07:35,  8.80it/s]
textfooler:  60%|█████▉    | 5992/10000 [14:10<07:16,  9.19it/s]
textfooler:  60%|█████▉    | 5994/10000 [14:10<07:23,  9.04it/s]
textfooler:  60%|█████▉    | 5996/10000 [14:10<07:11,  9.28it/s]
textfooler:  60%|█████▉    | 5998/10000 [14:10<07:14,  9.21it/s]
textfooler:  60%|██████    | 6000/10000 [14:10<06:24, 10.40it/s]
textfooler:  60%|██████    | 6002/10000 [14:11<08:43,  7.64it/s]
textfooler:  60%|██████    | 6003/10000 [14:11<08:41,  7.67it/s]
textfooler:  60%|██████    | 6005/10000 [14:11<09:26,  7.05it/s]
textfooler:  60%|██████    | 6006/10000 [14:11<08:57,  7.42it/s]
textfooler:  60%|██████    | 6007/10000 [14:12<09:09,  7.27it/s]
textfooler:  60%|██████    | 6009/10000 [14:12<08:03,  8.25it/s]
textfooler:  60%|██████    | 6013/10000 [14:12<04:55, 13.49it/s]
textfooler:  60%|██████    | 6015/10000 [14:12<04:33, 14.60it/s]
textfooler:  60%|██████    | 6017/10000 [14:12<05:22, 12.34it/s]
textfooler:  60%|██████    | 6019/10000 [14:13<06:39,  9.98it/s]
textfooler:  60%|██████    | 6021/10000 [14:13<07:00,  9.47it/s]
textfooler:  60%|██████    | 6023/10000 [14:13<08:12,  8.08it/s]
textfooler:  60%|██████    | 6025/10000 [14:13<07:15,  9.14it/s]
textfooler:  60%|██████    | 6027/10000 [14:14<09:23,  7.05it/s]
textfooler:  60%|██████    | 6028/10000 [14:14<09:51,  6.71it/s]
textfooler:  60%|██████    | 6029/10000 [14:14<13:49,  4.79it/s]
textfooler:  60%|██████    | 6030/10000 [14:15<13:35,  4.87it/s]
textfooler:  60%|██████    | 6031/10000 [14:15<18:09,  3.64it/s]
textfooler:  60%|██████    | 6033/10000 [14:15<13:19,  4.96it/s]
textfooler:  60%|██████    | 6035/10000 [14:15<10:39,  6.20it/s]
textfooler:  60%|██████    | 6037/10000 [14:16<09:55,  6.65it/s]
textfooler:  60%|██████    | 6039/10000 [14:16<08:05,  8.17it/s]
textfooler:  60%|██████    | 6040/10000 [14:16<08:04,  8.17it/s]
textfooler:  60%|██████    | 6041/10000 [14:16<12:20,  5.35it/s]
textfooler:  60%|██████    | 6042/10000 [14:17<13:03,  5.05it/s]
textfooler:  60%|██████    | 6044/10000 [14:17<12:05,  5.45it/s]
textfooler:  60%|██████    | 6046/10000 [14:17<09:22,  7.02it/s]
textfooler:  60%|██████    | 6047/10000 [14:17<09:27,  6.96it/s]
textfooler:  60%|██████    | 6048/10000 [14:17<10:49,  6.09it/s]
textfooler:  61%|██████    | 6051/10000 [14:18<06:55,  9.51it/s]
textfooler:  61%|██████    | 6053/10000 [14:18<08:09,  8.07it/s]
textfooler:  61%|██████    | 6055/10000 [14:18<07:39,  8.59it/s]
textfooler:  61%|██████    | 6057/10000 [14:18<06:44,  9.76it/s]
textfooler:  61%|██████    | 6059/10000 [14:19<08:00,  8.20it/s]
textfooler:  61%|██████    | 6060/10000 [14:19<08:36,  7.63it/s]
textfooler:  61%|██████    | 6062/10000 [14:19<10:22,  6.32it/s]
textfooler:  61%|██████    | 6063/10000 [14:19<11:49,  5.55it/s]
textfooler:  61%|██████    | 6064/10000 [14:20<10:41,  6.13it/s]
textfooler:  61%|██████    | 6065/10000 [14:20<10:46,  6.09it/s]
textfooler:  61%|██████    | 6067/10000 [14:20<09:33,  6.85it/s]
textfooler:  61%|██████    | 6068/10000 [14:20<12:23,  5.29it/s]
textfooler:  61%|██████    | 6070/10000 [14:20<09:07,  7.18it/s]
textfooler:  61%|██████    | 6072/10000 [14:21<11:19,  5.78it/s]
textfooler:  61%|██████    | 6073/10000 [14:21<10:21,  6.31it/s]
textfooler:  61%|██████    | 6074/10000 [14:21<12:50,  5.09it/s]
textfooler:  61%|██████    | 6075/10000 [14:21<11:55,  5.48it/s]
textfooler:  61%|██████    | 6077/10000 [14:22<10:49,  6.04it/s]
textfooler:  61%|██████    | 6078/10000 [14:22<10:52,  6.01it/s]
textfooler:  61%|██████    | 6079/10000 [14:22<13:46,  4.74it/s]
textfooler:  61%|██████    | 6080/10000 [14:22<14:02,  4.65it/s]
textfooler:  61%|██████    | 6081/10000 [14:23<12:31,  5.21it/s]
textfooler:  61%|██████    | 6082/10000 [14:23<11:46,  5.55it/s]
textfooler:  61%|██████    | 6083/10000 [14:23<10:56,  5.97it/s]
textfooler:  61%|██████    | 6084/10000 [14:23<10:21,  6.30it/s]
textfooler:  61%|██████    | 6085/10000 [14:23<14:30,  4.50it/s]
textfooler:  61%|██████    | 6089/10000 [14:24<09:07,  7.14it/s]
textfooler:  61%|██████    | 6091/10000 [14:24<09:21,  6.97it/s]
textfooler:  61%|██████    | 6092/10000 [14:24<09:43,  6.70it/s]
textfooler:  61%|██████    | 6095/10000 [14:24<07:05,  9.18it/s]
textfooler:  61%|██████    | 6097/10000 [14:25<06:37,  9.83it/s]
textfooler:  61%|██████    | 6099/10000 [14:25<07:13,  9.00it/s]
textfooler:  61%|██████    | 6101/10000 [14:25<06:48,  9.55it/s]
textfooler:  61%|██████    | 6103/10000 [14:25<06:55,  9.37it/s]
textfooler:  61%|██████    | 6106/10000 [14:25<05:32, 11.71it/s]
textfooler:  61%|██████    | 6110/10000 [14:26<05:24, 12.00it/s]
textfooler:  61%|██████    | 6112/10000 [14:26<06:44,  9.61it/s]
textfooler:  61%|██████    | 6114/10000 [14:27<09:03,  7.14it/s]
textfooler:  61%|██████    | 6116/10000 [14:27<07:44,  8.37it/s]
textfooler:  61%|██████    | 6118/10000 [14:27<08:21,  7.74it/s]
textfooler:  61%|██████    | 6119/10000 [14:27<09:04,  7.13it/s]
textfooler:  61%|██████    | 6121/10000 [14:27<08:49,  7.32it/s]
textfooler:  61%|██████    | 6123/10000 [14:28<07:15,  8.90it/s]
textfooler:  61%|██████▏   | 6125/10000 [14:28<07:47,  8.30it/s]
textfooler:  61%|██████▏   | 6128/10000 [14:28<07:15,  8.89it/s]
textfooler:  61%|██████▏   | 6130/10000 [14:28<07:01,  9.18it/s]
textfooler:  61%|██████▏   | 6132/10000 [14:29<07:02,  9.16it/s]
textfooler:  61%|██████▏   | 6133/10000 [14:29<08:02,  8.02it/s]
textfooler:  61%|██████▏   | 6134/10000 [14:29<11:57,  5.39it/s]
textfooler:  61%|██████▏   | 6135/10000 [14:29<12:43,  5.06it/s]
textfooler:  61%|██████▏   | 6137/10000 [14:30<13:11,  4.88it/s]
textfooler:  61%|██████▏   | 6138/10000 [14:30<12:09,  5.29it/s]
textfooler:  61%|██████▏   | 6139/10000 [14:31<17:19,  3.72it/s]
textfooler:  61%|██████▏   | 6140/10000 [14:31<15:17,  4.21it/s]
textfooler:  61%|██████▏   | 6141/10000 [14:31<18:40,  3.44it/s]
textfooler:  61%|██████▏   | 6143/10000 [14:31<12:29,  5.14it/s]
textfooler:  61%|██████▏   | 6145/10000 [14:32<12:17,  5.23it/s]
textfooler:  61%|██████▏   | 6147/10000 [14:32<10:05,  6.36it/s]
textfooler:  61%|██████▏   | 6149/10000 [14:32<08:38,  7.42it/s]
textfooler:  62%|██████▏   | 6150/10000 [14:32<08:19,  7.71it/s]
textfooler:  62%|██████▏   | 6152/10000 [14:33<10:19,  6.21it/s]
textfooler:  62%|██████▏   | 6154/10000 [14:33<10:36,  6.04it/s]
textfooler:  62%|██████▏   | 6155/10000 [14:33<09:52,  6.49it/s]
textfooler:  62%|██████▏   | 6156/10000 [14:33<09:24,  6.81it/s]
textfooler:  62%|██████▏   | 6157/10000 [14:33<08:46,  7.30it/s]
textfooler:  62%|██████▏   | 6159/10000 [14:33<07:17,  8.78it/s]
textfooler:  62%|██████▏   | 6160/10000 [14:34<08:40,  7.38it/s]
textfooler:  62%|██████▏   | 6161/10000 [14:34<10:04,  6.35it/s]
textfooler:  62%|██████▏   | 6162/10000 [14:34<09:09,  6.98it/s]
textfooler:  62%|██████▏   | 6163/10000 [14:34<11:07,  5.74it/s]
textfooler:  62%|██████▏   | 6164/10000 [14:34<10:27,  6.11it/s]
textfooler:  62%|██████▏   | 6165/10000 [14:34<11:16,  5.67it/s]
textfooler:  62%|██████▏   | 6166/10000 [14:35<13:34,  4.71it/s]
textfooler:  62%|██████▏   | 6167/10000 [14:35<17:56,  3.56it/s]
textfooler:  62%|██████▏   | 6168/10000 [14:35<15:26,  4.14it/s]
textfooler:  62%|██████▏   | 6169/10000 [14:36<15:14,  4.19it/s]
textfooler:  62%|██████▏   | 6170/10000 [14:36<12:58,  4.92it/s]
textfooler:  62%|██████▏   | 6171/10000 [14:36<11:24,  5.59it/s]
textfooler:  62%|██████▏   | 6172/10000 [14:36<10:16,  6.21it/s]
textfooler:  62%|██████▏   | 6173/10000 [14:36<10:30,  6.07it/s]
textfooler:  62%|██████▏   | 6175/10000 [14:37<14:31,  4.39it/s]
textfooler:  62%|██████▏   | 6176/10000 [14:37<13:14,  4.82it/s]
textfooler:  62%|██████▏   | 6177/10000 [14:37<12:57,  4.92it/s]
textfooler:  62%|██████▏   | 6178/10000 [14:37<14:32,  4.38it/s]
textfooler:  62%|██████▏   | 6179/10000 [14:38<13:33,  4.70it/s]
textfooler:  62%|██████▏   | 6182/10000 [14:38<07:56,  8.01it/s]
textfooler:  62%|██████▏   | 6183/10000 [14:38<09:27,  6.72it/s]
textfooler:  62%|██████▏   | 6184/10000 [14:38<08:49,  7.21it/s]
textfooler:  62%|██████▏   | 6185/10000 [14:38<08:44,  7.28it/s]
textfooler:  62%|██████▏   | 6187/10000 [14:38<07:29,  8.48it/s]
textfooler:  62%|██████▏   | 6188/10000 [14:39<09:27,  6.72it/s]
textfooler:  62%|██████▏   | 6189/10000 [14:39<11:51,  5.36it/s]
textfooler:  62%|██████▏   | 6191/10000 [14:39<08:36,  7.38it/s]
textfooler:  62%|██████▏   | 6192/10000 [14:39<09:19,  6.81it/s]
textfooler:  62%|██████▏   | 6194/10000 [14:39<07:39,  8.29it/s]
textfooler:  62%|██████▏   | 6195/10000 [14:40<08:47,  7.21it/s]
textfooler:  62%|██████▏   | 6197/10000 [14:40<07:08,  8.88it/s]
textfooler:  62%|██████▏   | 6198/10000 [14:40<08:56,  7.09it/s]
textfooler:  62%|██████▏   | 6199/10000 [14:40<08:57,  7.08it/s]
textfooler:  62%|██████▏   | 6200/10000 [14:40<08:42,  7.27it/s]
