loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  53%|█████▎    | 5220/9769 [31:28<34:01,  2.23it/s]
textfooler:  53%|█████▎    | 5221/9769 [31:28<39:11,  1.93it/s]
textfooler:  53%|█████▎    | 5224/9769 [31:29<22:49,  3.32it/s]
textfooler:  53%|█████▎    | 5226/9769 [31:29<20:28,  3.70it/s]
textfooler:  54%|█████▎    | 5227/9769 [31:29<18:09,  4.17it/s]
textfooler:  54%|█████▎    | 5228/9769 [31:29<17:35,  4.30it/s]
textfooler:  54%|█████▎    | 5229/9769 [31:30<25:30,  2.97it/s]
textfooler:  54%|█████▎    | 5233/9769 [31:31<20:02,  3.77it/s]
textfooler:  54%|█████▎    | 5234/9769 [31:31<18:04,  4.18it/s]
textfooler:  54%|█████▎    | 5235/9769 [31:31<16:57,  4.45it/s]
textfooler:  54%|█████▎    | 5236/9769 [31:31<15:26,  4.89it/s]
textfooler:  54%|█████▎    | 5239/9769 [31:32<11:43,  6.44it/s]
textfooler:  54%|█████▎    | 5240/9769 [31:32<11:50,  6.38it/s]
textfooler:  54%|█████▎    | 5242/9769 [31:32<09:34,  7.89it/s]
textfooler:  54%|█████▎    | 5243/9769 [31:32<13:05,  5.76it/s]
textfooler:  54%|█████▎    | 5245/9769 [31:32<10:52,  6.93it/s]
textfooler:  54%|█████▎    | 5247/9769 [31:33<09:49,  7.67it/s]
textfooler:  54%|█████▎    | 5249/9769 [31:33<09:00,  8.37it/s]
textfooler:  54%|█████▎    | 5250/9769 [31:33<12:40,  5.94it/s]
textfooler:  54%|█████▍    | 5252/9769 [31:34<21:11,  3.55it/s]
textfooler:  54%|█████▍    | 5255/9769 [31:35<16:05,  4.67it/s]
textfooler:  54%|█████▍    | 5256/9769 [31:35<16:26,  4.58it/s]
textfooler:  54%|█████▍    | 5257/9769 [31:35<16:35,  4.53it/s]
textfooler:  54%|█████▍    | 5258/9769 [31:35<15:49,  4.75it/s]
textfooler:  54%|█████▍    | 5259/9769 [31:37<36:06,  2.08it/s]
textfooler:  54%|█████▍    | 5260/9769 [31:37<32:01,  2.35it/s]
textfooler:  54%|█████▍    | 5261/9769 [31:37<26:09,  2.87it/s]
textfooler:  54%|█████▍    | 5262/9769 [31:37<27:28,  2.73it/s]
textfooler:  54%|█████▍    | 5263/9769 [31:38<22:50,  3.29it/s]
textfooler:  54%|█████▍    | 5264/9769 [31:38<21:28,  3.50it/s]
textfooler:  54%|█████▍    | 5265/9769 [31:39<38:50,  1.93it/s]
textfooler:  54%|█████▍    | 5267/9769 [31:39<23:43,  3.16it/s]
textfooler:  54%|█████▍    | 5268/9769 [31:40<28:07,  2.67it/s]
textfooler:  54%|█████▍    | 5269/9769 [31:40<28:06,  2.67it/s]
textfooler:  54%|█████▍    | 5270/9769 [31:40<23:37,  3.17it/s]
textfooler:  54%|█████▍    | 5272/9769 [31:40<18:04,  4.15it/s]
textfooler:  54%|█████▍    | 5273/9769 [31:41<24:46,  3.02it/s]
textfooler:  54%|█████▍    | 5274/9769 [31:41<21:05,  3.55it/s]
textfooler:  54%|█████▍    | 5275/9769 [31:45<1:34:13,  1.26s/it]
textfooler:  54%|█████▍    | 5276/9769 [31:46<1:24:00,  1.12s/it]
textfooler:  54%|█████▍    | 5279/9769 [31:46<40:39,  1.84it/s]  
textfooler:  54%|█████▍    | 5280/9769 [31:46<39:31,  1.89it/s]
textfooler:  54%|█████▍    | 5281/9769 [31:58<3:42:24,  2.97s/it]
textfooler:  54%|█████▍    | 5284/9769 [31:58<1:54:21,  1.53s/it]
textfooler:  54%|█████▍    | 5287/9769 [32:02<1:45:14,  1.41s/it]
textfooler:  54%|█████▍    | 5289/9769 [32:04<1:41:17,  1.36s/it]
textfooler:  54%|█████▍    | 5290/9769 [32:04<1:27:30,  1.17s/it]
textfooler:  54%|█████▍    | 5291/9769 [32:05<1:15:07,  1.01s/it]
textfooler:  54%|█████▍    | 5292/9769 [32:05<1:07:21,  1.11it/s]
textfooler:  54%|█████▍    | 5293/9769 [32:06<56:55,  1.31it/s]  
textfooler:  54%|█████▍    | 5295/9769 [32:06<39:44,  1.88it/s]
textfooler:  54%|█████▍    | 5298/9769 [32:06<25:18,  2.94it/s]
textfooler:  54%|█████▍    | 5299/9769 [32:06<23:43,  3.14it/s]
textfooler:  54%|█████▍    | 5303/9769 [32:07<13:09,  5.66it/s]
textfooler:  54%|█████▍    | 5305/9769 [32:07<11:33,  6.44it/s]
textfooler:  54%|█████▍    | 5307/9769 [32:07<09:57,  7.47it/s]
textfooler:  54%|█████▍    | 5309/9769 [32:07<08:24,  8.85it/s]
textfooler:  54%|█████▍    | 5311/9769 [32:07<07:50,  9.48it/s]
textfooler:  54%|█████▍    | 5314/9769 [32:08<15:20,  4.84it/s]
textfooler:  54%|█████▍    | 5316/9769 [32:09<13:22,  5.55it/s]
textfooler:  54%|█████▍    | 5317/9769 [32:09<15:16,  4.86it/s]
textfooler:  54%|█████▍    | 5318/9769 [32:09<14:45,  5.03it/s]
textfooler:  54%|█████▍    | 5319/9769 [32:10<21:00,  3.53it/s]
textfooler:  54%|█████▍    | 5320/9769 [32:12<53:41,  1.38it/s]
textfooler:  54%|█████▍    | 5321/9769 [32:12<42:47,  1.73it/s]
textfooler:  54%|█████▍    | 5322/9769 [32:12<35:27,  2.09it/s]
textfooler:  54%|█████▍    | 5323/9769 [32:13<42:00,  1.76it/s]
textfooler:  54%|█████▍    | 5324/9769 [32:13<32:34,  2.27it/s]
textfooler:  55%|█████▍    | 5325/9769 [32:13<27:28,  2.70it/s]
textfooler:  55%|█████▍    | 5326/9769 [32:14<39:32,  1.87it/s]
textfooler:  55%|█████▍    | 5327/9769 [32:14<30:26,  2.43it/s]
textfooler:  55%|█████▍    | 5328/9769 [32:15<32:28,  2.28it/s]
textfooler:  55%|█████▍    | 5330/9769 [32:15<19:45,  3.74it/s]
textfooler:  55%|█████▍    | 5331/9769 [32:15<23:01,  3.21it/s]
textfooler:  55%|█████▍    | 5332/9769 [32:17<44:50,  1.65it/s]
textfooler:  55%|█████▍    | 5333/9769 [32:19<1:21:27,  1.10s/it]
textfooler:  55%|█████▍    | 5334/9769 [32:20<1:03:32,  1.16it/s]
textfooler:  55%|█████▍    | 5335/9769 [32:20<57:02,  1.30it/s]  
textfooler:  55%|█████▍    | 5336/9769 [32:20<44:14,  1.67it/s]
textfooler:  55%|█████▍    | 5337/9769 [32:21<37:22,  1.98it/s]
textfooler:  55%|█████▍    | 5338/9769 [32:21<46:02,  1.60it/s]
textfooler:  55%|█████▍    | 5340/9769 [32:22<29:58,  2.46it/s]
textfooler:  55%|█████▍    | 5342/9769 [32:22<22:30,  3.28it/s]
textfooler:  55%|█████▍    | 5343/9769 [32:23<31:45,  2.32it/s]
textfooler:  55%|█████▍    | 5344/9769 [32:27<1:42:39,  1.39s/it]
textfooler:  55%|█████▍    | 5345/9769 [32:28<1:32:53,  1.26s/it]
textfooler:  55%|█████▍    | 5347/9769 [32:29<58:20,  1.26it/s]  
textfooler:  55%|█████▍    | 5348/9769 [32:29<48:46,  1.51it/s]
textfooler:  55%|█████▍    | 5351/9769 [32:30<41:44,  1.76it/s]
textfooler:  55%|█████▍    | 5352/9769 [32:31<39:00,  1.89it/s]
textfooler:  55%|█████▍    | 5355/9769 [32:31<23:12,  3.17it/s]
textfooler:  55%|█████▍    | 5356/9769 [32:31<25:12,  2.92it/s]
textfooler:  55%|█████▍    | 5357/9769 [32:32<24:29,  3.00it/s]
textfooler:  55%|█████▍    | 5358/9769 [32:33<36:15,  2.03it/s]
textfooler:  55%|█████▍    | 5359/9769 [32:34<44:10,  1.66it/s]
textfooler:  55%|█████▍    | 5360/9769 [32:34<39:52,  1.84it/s]
textfooler:  55%|█████▍    | 5361/9769 [32:34<34:24,  2.13it/s]
textfooler:  55%|█████▍    | 5362/9769 [32:35<32:45,  2.24it/s]
textfooler:  55%|█████▍    | 5364/9769 [32:35<19:57,  3.68it/s]
textfooler:  55%|█████▍    | 5365/9769 [32:35<18:00,  4.08it/s]
textfooler:  55%|█████▍    | 5366/9769 [32:35<15:39,  4.69it/s]
textfooler:  55%|█████▍    | 5369/9769 [32:37<37:10,  1.97it/s]
textfooler:  55%|█████▍    | 5370/9769 [32:38<34:25,  2.13it/s]
textfooler:  55%|█████▍    | 5371/9769 [32:38<37:31,  1.95it/s]
textfooler:  55%|█████▍    | 5372/9769 [32:39<42:20,  1.73it/s]
textfooler:  55%|█████▌    | 5373/9769 [32:39<40:17,  1.82it/s]
textfooler:  55%|█████▌    | 5374/9769 [32:40<43:50,  1.67it/s]
textfooler:  55%|█████▌    | 5375/9769 [32:41<38:00,  1.93it/s]
textfooler:  55%|█████▌    | 5377/9769 [32:41<26:44,  2.74it/s]
textfooler:  55%|█████▌    | 5379/9769 [32:41<24:03,  3.04it/s]
textfooler:  55%|█████▌    | 5380/9769 [32:42<29:02,  2.52it/s]
textfooler:  55%|█████▌    | 5382/9769 [32:43<25:20,  2.89it/s]
textfooler:  55%|█████▌    | 5385/9769 [32:43<15:35,  4.69it/s]
textfooler:  55%|█████▌    | 5387/9769 [32:43<14:21,  5.09it/s]
textfooler:  55%|█████▌    | 5388/9769 [32:43<16:43,  4.37it/s]
textfooler:  55%|█████▌    | 5389/9769 [32:44<15:03,  4.85it/s]
textfooler:  55%|█████▌    | 5390/9769 [32:44<17:23,  4.20it/s]
textfooler:  55%|█████▌    | 5391/9769 [32:44<16:54,  4.32it/s]
textfooler:  55%|█████▌    | 5392/9769 [32:44<14:33,  5.01it/s]
textfooler:  55%|█████▌    | 5394/9769 [32:45<14:11,  5.14it/s]
textfooler:  55%|█████▌    | 5397/9769 [32:45<09:44,  7.48it/s]
textfooler:  55%|█████▌    | 5399/9769 [32:45<11:43,  6.21it/s]
textfooler:  55%|█████▌    | 5400/9769 [32:46<17:00,  4.28it/s]
textfooler:  55%|█████▌    | 5402/9769 [32:46<12:41,  5.73it/s]
textfooler:  55%|█████▌    | 5403/9769 [32:46<11:45,  6.19it/s]
textfooler:  55%|█████▌    | 5404/9769 [32:46<11:35,  6.28it/s]
textfooler:  55%|█████▌    | 5406/9769 [32:47<13:26,  5.41it/s]
textfooler:  55%|█████▌    | 5408/9769 [32:47<11:17,  6.44it/s]
textfooler:  55%|█████▌    | 5410/9769 [32:47<09:17,  7.82it/s]
textfooler:  55%|█████▌    | 5412/9769 [32:47<10:04,  7.21it/s]
textfooler:  55%|█████▌    | 5414/9769 [32:48<10:11,  7.12it/s]
textfooler:  55%|█████▌    | 5415/9769 [32:53<1:19:36,  1.10s/it]
textfooler:  55%|█████▌    | 5416/9769 [32:53<1:07:09,  1.08it/s]
textfooler:  55%|█████▌    | 5419/9769 [32:54<39:11,  1.85it/s]  
textfooler:  55%|█████▌    | 5421/9769 [32:54<32:02,  2.26it/s]
textfooler:  56%|█████▌    | 5422/9769 [32:54<30:30,  2.37it/s]
textfooler:  56%|█████▌    | 5424/9769 [32:54<22:02,  3.29it/s]
textfooler:  56%|█████▌    | 5426/9769 [32:55<19:50,  3.65it/s]
textfooler:  56%|█████▌    | 5427/9769 [33:00<1:32:23,  1.28s/it]
textfooler:  56%|█████▌    | 5428/9769 [33:01<1:14:23,  1.03s/it]
textfooler:  56%|█████▌    | 5430/9769 [33:01<48:13,  1.50it/s]  
textfooler:  56%|█████▌    | 5431/9769 [33:01<45:23,  1.59it/s]
textfooler:  56%|█████▌    | 5433/9769 [33:01<30:09,  2.40it/s]
textfooler:  56%|█████▌    | 5435/9769 [33:02<22:41,  3.18it/s]
textfooler:  56%|█████▌    | 5438/9769 [33:02<14:55,  4.84it/s]
textfooler:  56%|█████▌    | 5440/9769 [33:02<14:30,  4.97it/s]
textfooler:  56%|█████▌    | 5442/9769 [33:02<13:57,  5.16it/s]
textfooler:  56%|█████▌    | 5443/9769 [33:03<12:52,  5.60it/s]
textfooler:  56%|█████▌    | 5444/9769 [33:03<22:53,  3.15it/s]
textfooler:  56%|█████▌    | 5446/9769 [33:04<17:20,  4.15it/s]
textfooler:  56%|█████▌    | 5448/9769 [33:04<14:45,  4.88it/s]
textfooler:  56%|█████▌    | 5450/9769 [33:05<22:03,  3.26it/s]
textfooler:  56%|█████▌    | 5453/9769 [33:05<18:07,  3.97it/s]
textfooler:  56%|█████▌    | 5454/9769 [33:06<20:06,  3.58it/s]
textfooler:  56%|█████▌    | 5455/9769 [33:06<18:41,  3.85it/s]
textfooler:  56%|█████▌    | 5459/9769 [33:06<10:26,  6.88it/s]
textfooler:  56%|█████▌    | 5461/9769 [33:07<10:48,  6.64it/s]
textfooler:  56%|█████▌    | 5462/9769 [33:07<12:00,  5.97it/s]
textfooler:  56%|█████▌    | 5463/9769 [33:07<11:10,  6.42it/s]
textfooler:  56%|█████▌    | 5464/9769 [33:07<11:14,  6.38it/s]
textfooler:  56%|█████▌    | 5465/9769 [33:07<13:12,  5.43it/s]
textfooler:  56%|█████▌    | 5466/9769 [33:08<13:08,  5.46it/s]
textfooler:  56%|█████▌    | 5471/9769 [33:09<17:03,  4.20it/s]
textfooler:  56%|█████▌    | 5473/9769 [33:09<13:50,  5.17it/s]
textfooler:  56%|█████▌    | 5474/9769 [33:11<30:09,  2.37it/s]
textfooler:  56%|█████▌    | 5476/9769 [33:11<22:18,  3.21it/s]
textfooler:  56%|█████▌    | 5477/9769 [33:11<21:19,  3.35it/s]
textfooler:  56%|█████▌    | 5479/9769 [33:11<15:30,  4.61it/s]
textfooler:  56%|█████▌    | 5481/9769 [33:11<13:35,  5.26it/s]
textfooler:  56%|█████▌    | 5482/9769 [33:12<14:15,  5.01it/s]
textfooler:  56%|█████▌    | 5484/9769 [33:12<13:24,  5.33it/s]
textfooler:  56%|█████▌    | 5486/9769 [33:12<11:06,  6.43it/s]
textfooler:  56%|█████▌    | 5488/9769 [33:12<09:48,  7.27it/s]
textfooler:  56%|█████▌    | 5489/9769 [33:13<10:34,  6.75it/s]
textfooler:  56%|█████▌    | 5491/9769 [33:14<18:45,  3.80it/s]
textfooler:  56%|█████▌    | 5493/9769 [33:14<15:24,  4.63it/s]
textfooler:  56%|█████▌    | 5494/9769 [33:14<15:04,  4.73it/s]
textfooler:  56%|█████▋    | 5496/9769 [33:14<11:56,  5.96it/s]
textfooler:  56%|█████▋    | 5499/9769 [33:14<09:12,  7.72it/s]
textfooler:  56%|█████▋    | 5502/9769 [33:15<11:53,  5.98it/s]
textfooler:  56%|█████▋    | 5504/9769 [33:16<12:56,  5.49it/s]
textfooler:  56%|█████▋    | 5505/9769 [33:16<13:37,  5.22it/s]
textfooler:  56%|█████▋    | 5506/9769 [33:16<12:55,  5.50it/s]
textfooler:  56%|█████▋    | 5508/9769 [33:16<09:49,  7.23it/s]
textfooler:  56%|█████▋    | 5509/9769 [33:17<18:22,  3.86it/s]
textfooler:  56%|█████▋    | 5510/9769 [33:17<15:53,  4.46it/s]
textfooler:  56%|█████▋    | 5511/9769 [33:17<14:34,  4.87it/s]
textfooler:  56%|█████▋    | 5514/9769 [33:19<25:09,  2.82it/s]
textfooler:  56%|█████▋    | 5515/9769 [33:19<24:26,  2.90it/s]
textfooler:  56%|█████▋    | 5516/9769 [33:19<25:26,  2.79it/s]
textfooler:  56%|█████▋    | 5519/9769 [33:20<22:31,  3.14it/s]
textfooler:  57%|█████▋    | 5521/9769 [33:20<18:19,  3.86it/s]
textfooler:  57%|█████▋    | 5522/9769 [33:20<17:09,  4.13it/s]
textfooler:  57%|█████▋    | 5523/9769 [33:22<38:03,  1.86it/s]
textfooler:  57%|█████▋    | 5525/9769 [33:22<27:15,  2.60it/s]
textfooler:  57%|█████▋    | 5527/9769 [33:23<20:56,  3.38it/s]
textfooler:  57%|█████▋    | 5528/9769 [33:23<25:44,  2.75it/s]
textfooler:  57%|█████▋    | 5529/9769 [33:23<22:37,  3.12it/s]
textfooler:  57%|█████▋    | 5530/9769 [33:25<51:26,  1.37it/s]
textfooler:  57%|█████▋    | 5532/9769 [33:26<32:29,  2.17it/s]
textfooler:  57%|█████▋    | 5534/9769 [33:26<22:53,  3.08it/s]
textfooler:  57%|█████▋    | 5536/9769 [33:26<16:38,  4.24it/s]
textfooler:  57%|█████▋    | 5538/9769 [33:26<17:45,  3.97it/s]
textfooler:  57%|█████▋    | 5539/9769 [33:30<1:01:56,  1.14it/s]
textfooler:  57%|█████▋    | 5543/9769 [33:30<31:19,  2.25it/s]  
textfooler:  57%|█████▋    | 5545/9769 [33:31<28:35,  2.46it/s]
textfooler:  57%|█████▋    | 5547/9769 [33:31<22:21,  3.15it/s]
textfooler:  57%|█████▋    | 5548/9769 [33:31<21:22,  3.29it/s]
textfooler:  57%|█████▋    | 5550/9769 [33:31<17:05,  4.11it/s]
textfooler:  57%|█████▋    | 5551/9769 [33:32<15:20,  4.58it/s]
textfooler:  57%|█████▋    | 5552/9769 [33:33<32:28,  2.16it/s]
textfooler:  57%|█████▋    | 5553/9769 [33:33<30:51,  2.28it/s]
textfooler:  57%|█████▋    | 5555/9769 [33:34<28:17,  2.48it/s]
textfooler:  57%|█████▋    | 5556/9769 [33:34<25:06,  2.80it/s]
textfooler:  57%|█████▋    | 5559/9769 [33:34<14:18,  4.90it/s]
textfooler:  57%|█████▋    | 5561/9769 [33:34<10:58,  6.39it/s]
textfooler:  57%|█████▋    | 5563/9769 [33:35<08:43,  8.04it/s]
textfooler:  57%|█████▋    | 5565/9769 [33:35<12:56,  5.41it/s]
textfooler:  57%|█████▋    | 5567/9769 [33:36<17:55,  3.91it/s]
textfooler:  57%|█████▋    | 5568/9769 [33:36<18:51,  3.71it/s]
textfooler:  57%|█████▋    | 5570/9769 [33:37<18:41,  3.75it/s]
textfooler:  57%|█████▋    | 5571/9769 [33:37<22:53,  3.06it/s]
textfooler:  57%|█████▋    | 5574/9769 [33:38<14:00,  4.99it/s]
textfooler:  57%|█████▋    | 5575/9769 [33:38<21:03,  3.32it/s]
textfooler:  57%|█████▋    | 5579/9769 [33:39<13:35,  5.14it/s]
textfooler:  57%|█████▋    | 5580/9769 [33:39<13:39,  5.11it/s]
textfooler:  57%|█████▋    | 5582/9769 [33:39<12:24,  5.63it/s]
textfooler:  57%|█████▋    | 5583/9769 [33:39<12:38,  5.52it/s]
textfooler:  57%|█████▋    | 5584/9769 [33:40<14:00,  4.98it/s]
textfooler:  57%|█████▋    | 5585/9769 [33:40<13:01,  5.35it/s]
textfooler:  57%|█████▋    | 5586/9769 [33:41<30:34,  2.28it/s]
textfooler:  57%|█████▋    | 5587/9769 [33:41<29:14,  2.38it/s]
textfooler:  57%|█████▋    | 5588/9769 [33:42<30:01,  2.32it/s]
textfooler:  57%|█████▋    | 5589/9769 [33:42<30:46,  2.26it/s]
textfooler:  57%|█████▋    | 5591/9769 [33:42<19:29,  3.57it/s]
textfooler:  57%|█████▋    | 5592/9769 [33:43<16:45,  4.15it/s]
textfooler:  57%|█████▋    | 5595/9769 [33:44<23:49,  2.92it/s]
textfooler:  57%|█████▋    | 5596/9769 [33:45<31:03,  2.24it/s]
textfooler:  57%|█████▋    | 5599/9769 [33:45<18:06,  3.84it/s]
textfooler:  57%|█████▋    | 5601/9769 [33:45<16:04,  4.32it/s]
textfooler:  57%|█████▋    | 5604/9769 [33:46<15:41,  4.43it/s]
textfooler:  57%|█████▋    | 5606/9769 [33:46<14:31,  4.78it/s]
textfooler:  57%|█████▋    | 5607/9769 [33:47<25:14,  2.75it/s]
textfooler:  57%|█████▋    | 5608/9769 [33:48<24:57,  2.78it/s]
textfooler:  57%|█████▋    | 5610/9769 [33:48<18:56,  3.66it/s]
textfooler:  57%|█████▋    | 5613/9769 [33:49<24:37,  2.81it/s]
textfooler:  57%|█████▋    | 5615/9769 [33:50<21:02,  3.29it/s]
textfooler:  57%|█████▋    | 5617/9769 [33:50<16:13,  4.27it/s]
textfooler:  58%|█████▊    | 5618/9769 [33:50<14:45,  4.69it/s]
textfooler:  58%|█████▊    | 5619/9769 [33:50<18:30,  3.74it/s]
textfooler:  58%|█████▊    | 5621/9769 [33:51<13:12,  5.24it/s]
textfooler:  58%|█████▊    | 5622/9769 [33:51<14:13,  4.86it/s]
textfooler:  58%|█████▊    | 5626/9769 [33:51<08:15,  8.37it/s]
textfooler:  58%|█████▊    | 5629/9769 [33:51<07:45,  8.90it/s]
textfooler:  58%|█████▊    | 5631/9769 [33:52<12:30,  5.51it/s]
textfooler:  58%|█████▊    | 5633/9769 [33:52<11:13,  6.14it/s]
textfooler:  58%|█████▊    | 5634/9769 [33:53<12:19,  5.59it/s]
textfooler:  58%|█████▊    | 5635/9769 [33:53<11:51,  5.81it/s]
textfooler:  58%|█████▊    | 5636/9769 [33:53<12:04,  5.70it/s]
textfooler:  58%|█████▊    | 5638/9769 [33:53<14:47,  4.66it/s]
textfooler:  58%|█████▊    | 5639/9769 [33:56<54:21,  1.27it/s]
textfooler:  58%|█████▊    | 5640/9769 [33:57<55:03,  1.25it/s]
textfooler:  58%|█████▊    | 5641/9769 [33:58<48:58,  1.40it/s]
textfooler:  58%|█████▊    | 5642/9769 [33:58<42:43,  1.61it/s]
textfooler:  58%|█████▊    | 5645/9769 [33:59<36:46,  1.87it/s]
textfooler:  58%|█████▊    | 5646/9769 [34:00<34:42,  1.98it/s]
textfooler:  58%|█████▊    | 5648/9769 [34:00<23:48,  2.88it/s]
textfooler:  58%|█████▊    | 5649/9769 [34:00<26:04,  2.63it/s]
textfooler:  58%|█████▊    | 5650/9769 [34:01<21:51,  3.14it/s]
textfooler:  58%|█████▊    | 5652/9769 [34:01<17:03,  4.02it/s]
textfooler:  58%|█████▊    | 5653/9769 [34:01<19:28,  3.52it/s]
textfooler:  58%|█████▊    | 5654/9769 [34:01<16:50,  4.07it/s]
textfooler:  58%|█████▊    | 5655/9769 [34:02<15:48,  4.34it/s]
textfooler:  58%|█████▊    | 5656/9769 [34:02<17:31,  3.91it/s]
textfooler:  58%|█████▊    | 5658/9769 [34:02<13:43,  4.99it/s]
textfooler:  58%|█████▊    | 5660/9769 [34:03<14:33,  4.70it/s]
textfooler:  58%|█████▊    | 5661/9769 [34:03<17:29,  3.91it/s]
textfooler:  58%|█████▊    | 5663/9769 [34:03<12:25,  5.51it/s]
textfooler:  58%|█████▊    | 5664/9769 [34:03<12:41,  5.39it/s]
textfooler:  58%|█████▊    | 5665/9769 [34:03<11:55,  5.73it/s]
textfooler:  58%|█████▊    | 5666/9769 [34:05<33:18,  2.05it/s]
textfooler:  58%|█████▊    | 5668/9769 [34:06<28:52,  2.37it/s]
textfooler:  58%|█████▊    | 5669/9769 [34:07<45:06,  1.51it/s]
textfooler:  58%|█████▊    | 5670/9769 [34:07<39:04,  1.75it/s]
textfooler:  58%|█████▊    | 5671/9769 [34:08<35:53,  1.90it/s]
textfooler:  58%|█████▊    | 5673/9769 [34:08<23:00,  2.97it/s]
textfooler:  58%|█████▊    | 5676/9769 [34:09<26:41,  2.56it/s]
textfooler:  58%|█████▊    | 5677/9769 [34:10<25:52,  2.64it/s]
textfooler:  58%|█████▊    | 5678/9769 [34:11<37:42,  1.81it/s]
textfooler:  58%|█████▊    | 5679/9769 [34:12<48:51,  1.40it/s]
textfooler:  58%|█████▊    | 5681/9769 [34:13<36:23,  1.87it/s]
textfooler:  58%|█████▊    | 5682/9769 [34:13<41:48,  1.63it/s]
textfooler:  58%|█████▊    | 5684/9769 [34:14<30:22,  2.24it/s]
textfooler:  58%|█████▊    | 5685/9769 [34:14<26:24,  2.58it/s]
textfooler:  58%|█████▊    | 5686/9769 [34:14<28:21,  2.40it/s]
textfooler:  58%|█████▊    | 5688/9769 [34:15<22:28,  3.03it/s]
textfooler:  58%|█████▊    | 5689/9769 [34:15<19:09,  3.55it/s]
textfooler:  58%|█████▊    | 5690/9769 [34:15<18:37,  3.65it/s]
textfooler:  58%|█████▊    | 5691/9769 [34:16<18:29,  3.68it/s]
textfooler:  58%|█████▊    | 5692/9769 [34:17<33:39,  2.02it/s]
textfooler:  58%|█████▊    | 5694/9769 [34:18<40:14,  1.69it/s]
textfooler:  58%|█████▊    | 5695/9769 [34:20<56:56,  1.19it/s]
textfooler:  58%|█████▊    | 5697/9769 [34:20<36:39,  1.85it/s]
textfooler:  58%|█████▊    | 5698/9769 [34:20<31:29,  2.15it/s]
textfooler:  58%|█████▊    | 5700/9769 [34:20<22:13,  3.05it/s]
textfooler:  58%|█████▊    | 5701/9769 [34:21<20:12,  3.35it/s]
textfooler:  58%|█████▊    | 5702/9769 [34:21<20:52,  3.25it/s]
textfooler:  58%|█████▊    | 5704/9769 [34:25<1:05:43,  1.03it/s]
textfooler:  58%|█████▊    | 5706/9769 [34:25<44:33,  1.52it/s]  
textfooler:  58%|█████▊    | 5707/9769 [34:25<40:23,  1.68it/s]
textfooler:  58%|█████▊    | 5708/9769 [34:25<33:25,  2.02it/s]
textfooler:  58%|█████▊    | 5709/9769 [34:26<29:44,  2.27it/s]
textfooler:  58%|█████▊    | 5710/9769 [34:26<28:35,  2.37it/s]
textfooler:  58%|█████▊    | 5711/9769 [34:27<43:32,  1.55it/s]
textfooler:  58%|█████▊    | 5714/9769 [34:28<22:29,  3.00it/s]
textfooler:  59%|█████▊    | 5717/9769 [34:28<19:36,  3.45it/s]
textfooler:  59%|█████▊    | 5718/9769 [34:29<23:26,  2.88it/s]
textfooler:  59%|█████▊    | 5720/9769 [34:29<17:09,  3.93it/s]
textfooler:  59%|█████▊    | 5721/9769 [34:30<24:58,  2.70it/s]
textfooler:  59%|█████▊    | 5722/9769 [34:30<23:07,  2.92it/s]
textfooler:  59%|█████▊    | 5723/9769 [34:30<21:36,  3.12it/s]
textfooler:  59%|█████▊    | 5724/9769 [34:31<19:40,  3.43it/s]
textfooler:  59%|█████▊    | 5727/9769 [34:31<16:20,  4.12it/s]
textfooler:  59%|█████▊    | 5728/9769 [34:31<15:29,  4.35it/s]
textfooler:  59%|█████▊    | 5730/9769 [34:32<12:03,  5.58it/s]
textfooler:  59%|█████▊    | 5731/9769 [34:32<14:43,  4.57it/s]
textfooler:  59%|█████▊    | 5734/9769 [34:32<10:48,  6.23it/s]
textfooler:  59%|█████▊    | 5736/9769 [34:32<10:17,  6.53it/s]
textfooler:  59%|█████▊    | 5737/9769 [34:33<11:04,  6.06it/s]
textfooler:  59%|█████▊    | 5738/9769 [34:33<10:38,  6.31it/s]
textfooler:  59%|█████▉    | 5741/9769 [34:33<09:13,  7.28it/s]
textfooler:  59%|█████▉    | 5742/9769 [34:34<18:28,  3.63it/s]
textfooler:  59%|█████▉    | 5744/9769 [34:34<15:37,  4.29it/s]
textfooler:  59%|█████▉    | 5745/9769 [34:35<21:47,  3.08it/s]
textfooler:  59%|█████▉    | 5747/9769 [34:35<16:49,  3.98it/s]
textfooler:  59%|█████▉    | 5748/9769 [34:35<15:13,  4.40it/s]
textfooler:  59%|█████▉    | 5749/9769 [34:36<14:05,  4.75it/s]
textfooler:  59%|█████▉    | 5750/9769 [34:36<19:37,  3.41it/s]
textfooler:  59%|█████▉    | 5752/9769 [34:36<13:41,  4.89it/s]
textfooler:  59%|█████▉    | 5754/9769 [34:37<11:52,  5.63it/s]
textfooler:  59%|█████▉    | 5760/9769 [34:37<07:49,  8.53it/s]
textfooler:  59%|█████▉    | 5761/9769 [34:38<13:31,  4.94it/s]
textfooler:  59%|█████▉    | 5762/9769 [34:38<14:10,  4.71it/s]
textfooler:  59%|█████▉    | 5763/9769 [34:38<14:19,  4.66it/s]
