loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  55%|█████▍    | 5347/9769 [36:29<46:01,  1.60it/s]  
textfooler:  55%|█████▍    | 5348/9769 [36:30<39:27,  1.87it/s]
textfooler:  55%|█████▍    | 5351/9769 [36:31<37:41,  1.95it/s]
textfooler:  55%|█████▍    | 5352/9769 [36:31<35:48,  2.06it/s]
textfooler:  55%|█████▍    | 5355/9769 [36:32<27:36,  2.66it/s]
textfooler:  55%|█████▍    | 5356/9769 [36:33<32:02,  2.30it/s]
textfooler:  55%|█████▍    | 5358/9769 [36:33<27:58,  2.63it/s]
textfooler:  55%|█████▍    | 5359/9769 [36:34<38:58,  1.89it/s]
textfooler:  55%|█████▍    | 5360/9769 [36:36<48:53,  1.50it/s]
textfooler:  55%|█████▍    | 5361/9769 [36:36<45:48,  1.60it/s]
textfooler:  55%|█████▍    | 5362/9769 [36:37<41:31,  1.77it/s]
textfooler:  55%|█████▍    | 5364/9769 [36:37<25:43,  2.85it/s]
textfooler:  55%|█████▍    | 5365/9769 [36:37<22:36,  3.25it/s]
textfooler:  55%|█████▍    | 5366/9769 [36:37<19:11,  3.82it/s]
textfooler:  55%|█████▍    | 5369/9769 [36:40<45:49,  1.60it/s]
textfooler:  55%|█████▍    | 5371/9769 [36:41<39:56,  1.84it/s]
textfooler:  55%|█████▍    | 5372/9769 [36:41<36:54,  1.99it/s]
textfooler:  55%|█████▌    | 5373/9769 [36:41<36:38,  2.00it/s]
textfooler:  55%|█████▌    | 5374/9769 [36:42<36:22,  2.01it/s]
textfooler:  55%|█████▌    | 5375/9769 [36:42<33:05,  2.21it/s]
textfooler:  55%|█████▌    | 5377/9769 [36:43<24:37,  2.97it/s]
textfooler:  55%|█████▌    | 5379/9769 [36:43<28:00,  2.61it/s]
textfooler:  55%|█████▌    | 5380/9769 [36:44<23:50,  3.07it/s]
textfooler:  55%|█████▌    | 5382/9769 [36:44<24:15,  3.01it/s]
textfooler:  55%|█████▌    | 5385/9769 [36:44<15:07,  4.83it/s]
textfooler:  55%|█████▌    | 5386/9769 [36:45<18:11,  4.02it/s]
textfooler:  55%|█████▌    | 5388/9769 [36:45<18:07,  4.03it/s]
textfooler:  55%|█████▌    | 5389/9769 [36:45<16:21,  4.46it/s]
textfooler:  55%|█████▌    | 5390/9769 [36:46<18:24,  3.96it/s]
textfooler:  55%|█████▌    | 5391/9769 [36:46<17:37,  4.14it/s]
textfooler:  55%|█████▌    | 5393/9769 [36:46<13:00,  5.61it/s]
textfooler:  55%|█████▌    | 5394/9769 [36:46<14:26,  5.05it/s]
textfooler:  55%|█████▌    | 5397/9769 [36:47<09:32,  7.64it/s]
textfooler:  55%|█████▌    | 5399/9769 [36:47<16:07,  4.52it/s]
textfooler:  55%|█████▌    | 5400/9769 [36:48<20:46,  3.50it/s]
textfooler:  55%|█████▌    | 5402/9769 [36:48<15:08,  4.81it/s]
textfooler:  55%|█████▌    | 5403/9769 [36:48<13:42,  5.31it/s]
textfooler:  55%|█████▌    | 5404/9769 [36:48<12:17,  5.92it/s]
textfooler:  55%|█████▌    | 5406/9769 [36:49<11:28,  6.34it/s]
textfooler:  55%|█████▌    | 5408/9769 [36:49<13:46,  5.28it/s]
textfooler:  55%|█████▌    | 5411/9769 [36:50<11:30,  6.31it/s]
textfooler:  55%|█████▌    | 5412/9769 [36:50<11:10,  6.50it/s]
textfooler:  55%|█████▌    | 5415/9769 [36:55<1:02:58,  1.15it/s]
textfooler:  55%|█████▌    | 5416/9769 [36:55<53:43,  1.35it/s]  
textfooler:  55%|█████▌    | 5418/9769 [36:56<43:31,  1.67it/s]
textfooler:  55%|█████▌    | 5419/9769 [36:56<41:28,  1.75it/s]
textfooler:  55%|█████▌    | 5421/9769 [36:57<35:39,  2.03it/s]
textfooler:  56%|█████▌    | 5422/9769 [36:57<30:13,  2.40it/s]
textfooler:  56%|█████▌    | 5424/9769 [36:57<23:28,  3.09it/s]
textfooler:  56%|█████▌    | 5426/9769 [36:58<21:19,  3.39it/s]
textfooler:  56%|█████▌    | 5427/9769 [37:02<1:10:56,  1.02it/s]
textfooler:  56%|█████▌    | 5428/9769 [37:02<57:06,  1.27it/s]  
textfooler:  56%|█████▌    | 5430/9769 [37:02<36:32,  1.98it/s]
textfooler:  56%|█████▌    | 5431/9769 [37:02<36:15,  1.99it/s]
textfooler:  56%|█████▌    | 5433/9769 [37:03<24:21,  2.97it/s]
textfooler:  56%|█████▌    | 5435/9769 [37:03<18:56,  3.81it/s]
textfooler:  56%|█████▌    | 5438/9769 [37:03<12:48,  5.64it/s]
textfooler:  56%|█████▌    | 5440/9769 [37:03<12:59,  5.56it/s]
textfooler:  56%|█████▌    | 5442/9769 [37:04<12:55,  5.58it/s]
textfooler:  56%|█████▌    | 5443/9769 [37:04<12:32,  5.75it/s]
textfooler:  56%|█████▌    | 5444/9769 [37:05<22:58,  3.14it/s]
textfooler:  56%|█████▌    | 5446/9769 [37:05<16:50,  4.28it/s]
textfooler:  56%|█████▌    | 5448/9769 [37:06<20:45,  3.47it/s]
textfooler:  56%|█████▌    | 5450/9769 [37:06<16:15,  4.43it/s]
textfooler:  56%|█████▌    | 5453/9769 [37:06<14:07,  5.10it/s]
textfooler:  56%|█████▌    | 5454/9769 [37:07<15:45,  4.56it/s]
textfooler:  56%|█████▌    | 5455/9769 [37:07<15:08,  4.75it/s]
textfooler:  56%|█████▌    | 5459/9769 [37:07<10:40,  6.73it/s]
textfooler:  56%|█████▌    | 5460/9769 [37:07<11:00,  6.52it/s]
textfooler:  56%|█████▌    | 5461/9769 [37:08<12:44,  5.64it/s]
textfooler:  56%|█████▌    | 5462/9769 [37:08<19:56,  3.60it/s]
textfooler:  56%|█████▌    | 5463/9769 [37:09<25:47,  2.78it/s]
textfooler:  56%|█████▌    | 5464/9769 [37:09<26:02,  2.76it/s]
textfooler:  56%|█████▌    | 5465/9769 [37:10<24:23,  2.94it/s]
textfooler:  56%|█████▌    | 5466/9769 [37:10<21:13,  3.38it/s]
textfooler:  56%|█████▌    | 5470/9769 [37:10<09:39,  7.42it/s]
textfooler:  56%|█████▌    | 5472/9769 [37:11<20:39,  3.47it/s]
textfooler:  56%|█████▌    | 5473/9769 [37:11<18:46,  3.81it/s]
textfooler:  56%|█████▌    | 5474/9769 [37:13<39:14,  1.82it/s]
textfooler:  56%|█████▌    | 5477/9769 [37:14<26:00,  2.75it/s]
textfooler:  56%|█████▌    | 5479/9769 [37:14<20:01,  3.57it/s]
textfooler:  56%|█████▌    | 5480/9769 [37:17<1:01:01,  1.17it/s]
textfooler:  56%|█████▌    | 5481/9769 [37:17<52:31,  1.36it/s]  
textfooler:  56%|█████▌    | 5482/9769 [37:18<55:45,  1.28it/s]
textfooler:  56%|█████▌    | 5484/9769 [37:19<38:44,  1.84it/s]
textfooler:  56%|█████▌    | 5485/9769 [37:19<32:06,  2.22it/s]
textfooler:  56%|█████▌    | 5488/9769 [37:19<19:55,  3.58it/s]
textfooler:  56%|█████▌    | 5489/9769 [37:19<18:46,  3.80it/s]
textfooler:  56%|█████▌    | 5490/9769 [37:20<17:42,  4.03it/s]
textfooler:  56%|█████▌    | 5491/9769 [37:20<28:51,  2.47it/s]
textfooler:  56%|█████▌    | 5493/9769 [37:21<20:49,  3.42it/s]
textfooler:  56%|█████▌    | 5494/9769 [37:21<20:58,  3.40it/s]
textfooler:  56%|█████▋    | 5496/9769 [37:21<15:01,  4.74it/s]
textfooler:  56%|█████▋    | 5497/9769 [37:21<13:27,  5.29it/s]
textfooler:  56%|█████▋    | 5499/9769 [37:22<15:45,  4.51it/s]
textfooler:  56%|█████▋    | 5502/9769 [37:22<10:09,  7.00it/s]
textfooler:  56%|█████▋    | 5504/9769 [37:22<12:02,  5.91it/s]
textfooler:  56%|█████▋    | 5505/9769 [37:23<15:12,  4.67it/s]
textfooler:  56%|█████▋    | 5506/9769 [37:23<17:46,  4.00it/s]
textfooler:  56%|█████▋    | 5508/9769 [37:23<12:58,  5.47it/s]
textfooler:  56%|█████▋    | 5509/9769 [37:24<21:28,  3.31it/s]
textfooler:  56%|█████▋    | 5510/9769 [37:24<18:12,  3.90it/s]
textfooler:  56%|█████▋    | 5514/9769 [37:26<23:30,  3.02it/s]
textfooler:  56%|█████▋    | 5515/9769 [37:26<25:58,  2.73it/s]
textfooler:  56%|█████▋    | 5516/9769 [37:27<24:40,  2.87it/s]
textfooler:  56%|█████▋    | 5519/9769 [37:28<23:36,  3.00it/s]
textfooler:  57%|█████▋    | 5521/9769 [37:28<19:16,  3.67it/s]
textfooler:  57%|█████▋    | 5522/9769 [37:28<18:12,  3.89it/s]
textfooler:  57%|█████▋    | 5523/9769 [37:29<32:11,  2.20it/s]
textfooler:  57%|█████▋    | 5525/9769 [37:30<23:39,  2.99it/s]
textfooler:  57%|█████▋    | 5527/9769 [37:30<19:23,  3.64it/s]
textfooler:  57%|█████▋    | 5528/9769 [37:31<24:59,  2.83it/s]
textfooler:  57%|█████▋    | 5529/9769 [37:32<41:13,  1.71it/s]
textfooler:  57%|█████▋    | 5530/9769 [37:34<1:04:38,  1.09it/s]
textfooler:  57%|█████▋    | 5532/9769 [37:34<41:06,  1.72it/s]  
textfooler:  57%|█████▋    | 5533/9769 [37:34<34:07,  2.07it/s]
textfooler:  57%|█████▋    | 5534/9769 [37:35<37:48,  1.87it/s]
textfooler:  57%|█████▋    | 5536/9769 [37:35<25:52,  2.73it/s]
textfooler:  57%|█████▋    | 5537/9769 [37:35<24:14,  2.91it/s]
textfooler:  57%|█████▋    | 5538/9769 [37:37<41:56,  1.68it/s]
textfooler:  57%|█████▋    | 5539/9769 [37:40<1:35:54,  1.36s/it]
textfooler:  57%|█████▋    | 5541/9769 [37:40<56:36,  1.24it/s]  
textfooler:  57%|█████▋    | 5543/9769 [37:41<41:15,  1.71it/s]
textfooler:  57%|█████▋    | 5544/9769 [37:41<40:28,  1.74it/s]
textfooler:  57%|█████▋    | 5546/9769 [37:42<26:57,  2.61it/s]
textfooler:  57%|█████▋    | 5547/9769 [37:42<26:31,  2.65it/s]
textfooler:  57%|█████▋    | 5548/9769 [37:42<23:41,  2.97it/s]
textfooler:  57%|█████▋    | 5550/9769 [37:42<17:56,  3.92it/s]
textfooler:  57%|█████▋    | 5551/9769 [37:42<15:35,  4.51it/s]
textfooler:  57%|█████▋    | 5552/9769 [37:43<25:25,  2.76it/s]
textfooler:  57%|█████▋    | 5553/9769 [37:44<25:32,  2.75it/s]
textfooler:  57%|█████▋    | 5554/9769 [37:44<34:21,  2.04it/s]
textfooler:  57%|█████▋    | 5555/9769 [37:45<36:54,  1.90it/s]
textfooler:  57%|█████▋    | 5556/9769 [37:45<30:19,  2.32it/s]
textfooler:  57%|█████▋    | 5559/9769 [37:45<15:14,  4.60it/s]
textfooler:  57%|█████▋    | 5560/9769 [37:46<13:37,  5.15it/s]
textfooler:  57%|█████▋    | 5563/9769 [37:46<09:06,  7.70it/s]
textfooler:  57%|█████▋    | 5565/9769 [37:47<15:56,  4.39it/s]
textfooler:  57%|█████▋    | 5566/9769 [37:47<21:06,  3.32it/s]
textfooler:  57%|█████▋    | 5567/9769 [37:47<19:20,  3.62it/s]
textfooler:  57%|█████▋    | 5568/9769 [37:48<20:03,  3.49it/s]
textfooler:  57%|█████▋    | 5570/9769 [37:48<20:21,  3.44it/s]
textfooler:  57%|█████▋    | 5571/9769 [37:48<17:25,  4.01it/s]
textfooler:  57%|█████▋    | 5574/9769 [37:49<15:27,  4.52it/s]
textfooler:  57%|█████▋    | 5575/9769 [37:50<19:43,  3.55it/s]
textfooler:  57%|█████▋    | 5579/9769 [37:51<23:04,  3.03it/s]
textfooler:  57%|█████▋    | 5580/9769 [37:51<21:48,  3.20it/s]
textfooler:  57%|█████▋    | 5581/9769 [37:52<23:27,  2.98it/s]
textfooler:  57%|█████▋    | 5583/9769 [37:52<21:13,  3.29it/s]
textfooler:  57%|█████▋    | 5584/9769 [37:53<22:32,  3.10it/s]
textfooler:  57%|█████▋    | 5585/9769 [37:53<20:33,  3.39it/s]
textfooler:  57%|█████▋    | 5586/9769 [37:54<33:53,  2.06it/s]
textfooler:  57%|█████▋    | 5587/9769 [37:54<31:27,  2.22it/s]
textfooler:  57%|█████▋    | 5588/9769 [37:55<29:45,  2.34it/s]
textfooler:  57%|█████▋    | 5589/9769 [37:55<26:49,  2.60it/s]
textfooler:  57%|█████▋    | 5591/9769 [37:55<17:44,  3.92it/s]
textfooler:  57%|█████▋    | 5592/9769 [37:55<15:24,  4.52it/s]
textfooler:  57%|█████▋    | 5594/9769 [37:56<16:05,  4.32it/s]
textfooler:  57%|█████▋    | 5595/9769 [37:57<33:08,  2.10it/s]
textfooler:  57%|█████▋    | 5596/9769 [37:58<40:00,  1.74it/s]
textfooler:  57%|█████▋    | 5599/9769 [37:58<20:53,  3.33it/s]
textfooler:  57%|█████▋    | 5601/9769 [37:58<17:50,  3.89it/s]
textfooler:  57%|█████▋    | 5604/9769 [37:59<14:09,  4.90it/s]
textfooler:  57%|█████▋    | 5606/9769 [37:59<13:21,  5.19it/s]
textfooler:  57%|█████▋    | 5607/9769 [37:59<14:40,  4.73it/s]
textfooler:  57%|█████▋    | 5608/9769 [38:00<16:17,  4.25it/s]
textfooler:  57%|█████▋    | 5610/9769 [38:00<13:17,  5.22it/s]
textfooler:  57%|█████▋    | 5613/9769 [38:02<29:02,  2.38it/s]
textfooler:  57%|█████▋    | 5615/9769 [38:02<24:22,  2.84it/s]
textfooler:  58%|█████▊    | 5618/9769 [38:03<17:42,  3.91it/s]
textfooler:  58%|█████▊    | 5619/9769 [38:03<20:12,  3.42it/s]
textfooler:  58%|█████▊    | 5620/9769 [38:03<17:56,  3.85it/s]
textfooler:  58%|█████▊    | 5621/9769 [38:03<15:45,  4.39it/s]
textfooler:  58%|█████▊    | 5622/9769 [38:04<16:33,  4.18it/s]
textfooler:  58%|█████▊    | 5625/9769 [38:04<10:29,  6.58it/s]
textfooler:  58%|█████▊    | 5626/9769 [38:04<15:17,  4.51it/s]
textfooler:  58%|█████▊    | 5629/9769 [38:05<11:38,  5.93it/s]
textfooler:  58%|█████▊    | 5630/9769 [38:05<12:32,  5.50it/s]
textfooler:  58%|█████▊    | 5631/9769 [38:05<13:15,  5.20it/s]
textfooler:  58%|█████▊    | 5632/9769 [38:06<19:09,  3.60it/s]
textfooler:  58%|█████▊    | 5633/9769 [38:06<16:41,  4.13it/s]
textfooler:  58%|█████▊    | 5634/9769 [38:06<16:53,  4.08it/s]
textfooler:  58%|█████▊    | 5635/9769 [38:07<20:26,  3.37it/s]
textfooler:  58%|█████▊    | 5637/9769 [38:07<15:01,  4.59it/s]
textfooler:  58%|█████▊    | 5638/9769 [38:07<20:49,  3.31it/s]
textfooler:  58%|█████▊    | 5639/9769 [38:11<1:09:38,  1.01s/it]
textfooler:  58%|█████▊    | 5640/9769 [38:11<1:07:18,  1.02it/s]
textfooler:  58%|█████▊    | 5641/9769 [38:12<57:46,  1.19it/s]  
textfooler:  58%|█████▊    | 5642/9769 [38:12<44:45,  1.54it/s]
textfooler:  58%|█████▊    | 5644/9769 [38:12<29:36,  2.32it/s]
textfooler:  58%|█████▊    | 5645/9769 [38:14<45:17,  1.52it/s]
textfooler:  58%|█████▊    | 5646/9769 [38:14<40:30,  1.70it/s]
textfooler:  58%|█████▊    | 5649/9769 [38:14<22:55,  3.00it/s]
textfooler:  58%|█████▊    | 5650/9769 [38:15<19:49,  3.46it/s]
textfooler:  58%|█████▊    | 5651/9769 [38:15<17:03,  4.02it/s]
textfooler:  58%|█████▊    | 5653/9769 [38:15<12:47,  5.36it/s]
textfooler:  58%|█████▊    | 5654/9769 [38:15<11:51,  5.78it/s]
textfooler:  58%|█████▊    | 5655/9769 [38:15<12:02,  5.70it/s]
textfooler:  58%|█████▊    | 5656/9769 [38:15<14:24,  4.76it/s]
textfooler:  58%|█████▊    | 5658/9769 [38:16<11:40,  5.87it/s]
textfooler:  58%|█████▊    | 5660/9769 [38:16<13:12,  5.18it/s]
textfooler:  58%|█████▊    | 5661/9769 [38:16<13:09,  5.21it/s]
textfooler:  58%|█████▊    | 5663/9769 [38:16<09:41,  7.06it/s]
textfooler:  58%|█████▊    | 5664/9769 [38:17<12:37,  5.42it/s]
textfooler:  58%|█████▊    | 5665/9769 [38:17<11:47,  5.80it/s]
textfooler:  58%|█████▊    | 5666/9769 [38:18<33:22,  2.05it/s]
textfooler:  58%|█████▊    | 5668/9769 [38:19<31:21,  2.18it/s]
textfooler:  58%|█████▊    | 5669/9769 [38:21<48:08,  1.42it/s]
textfooler:  58%|█████▊    | 5670/9769 [38:21<47:26,  1.44it/s]
textfooler:  58%|█████▊    | 5671/9769 [38:22<45:59,  1.49it/s]
textfooler:  58%|█████▊    | 5673/9769 [38:22<29:07,  2.34it/s]
textfooler:  58%|█████▊    | 5676/9769 [38:23<19:22,  3.52it/s]
textfooler:  58%|█████▊    | 5677/9769 [38:24<29:55,  2.28it/s]
textfooler:  58%|█████▊    | 5678/9769 [38:25<41:12,  1.65it/s]
textfooler:  58%|█████▊    | 5679/9769 [38:26<51:57,  1.31it/s]
textfooler:  58%|█████▊    | 5681/9769 [38:27<40:07,  1.70it/s]
textfooler:  58%|█████▊    | 5682/9769 [38:27<34:15,  1.99it/s]
textfooler:  58%|█████▊    | 5684/9769 [38:28<30:11,  2.25it/s]
textfooler:  58%|█████▊    | 5685/9769 [38:28<26:53,  2.53it/s]
textfooler:  58%|█████▊    | 5686/9769 [38:28<23:06,  2.94it/s]
textfooler:  58%|█████▊    | 5688/9769 [38:29<19:44,  3.44it/s]
textfooler:  58%|█████▊    | 5689/9769 [38:29<17:58,  3.78it/s]
textfooler:  58%|█████▊    | 5690/9769 [38:29<20:34,  3.30it/s]
textfooler:  58%|█████▊    | 5691/9769 [38:30<23:49,  2.85it/s]
textfooler:  58%|█████▊    | 5692/9769 [38:31<41:52,  1.62it/s]
textfooler:  58%|█████▊    | 5694/9769 [38:33<45:49,  1.48it/s]
textfooler:  58%|█████▊    | 5695/9769 [38:35<1:12:53,  1.07s/it]
textfooler:  58%|█████▊    | 5697/9769 [38:35<46:16,  1.47it/s]  
textfooler:  58%|█████▊    | 5698/9769 [38:35<39:03,  1.74it/s]
textfooler:  58%|█████▊    | 5701/9769 [38:35<22:08,  3.06it/s]
textfooler:  58%|█████▊    | 5702/9769 [38:36<22:14,  3.05it/s]
textfooler:  58%|█████▊    | 5704/9769 [38:37<31:52,  2.13it/s]
textfooler:  58%|█████▊    | 5706/9769 [38:38<23:57,  2.83it/s]
textfooler:  58%|█████▊    | 5707/9769 [38:38<24:23,  2.78it/s]
textfooler:  58%|█████▊    | 5708/9769 [38:38<21:22,  3.17it/s]
textfooler:  58%|█████▊    | 5709/9769 [38:38<23:06,  2.93it/s]
textfooler:  58%|█████▊    | 5710/9769 [38:40<36:03,  1.88it/s]
textfooler:  58%|█████▊    | 5711/9769 [38:40<33:57,  1.99it/s]
textfooler:  58%|█████▊    | 5714/9769 [38:40<20:38,  3.27it/s]
textfooler:  59%|█████▊    | 5717/9769 [38:41<18:48,  3.59it/s]
textfooler:  59%|█████▊    | 5718/9769 [38:42<23:03,  2.93it/s]
textfooler:  59%|█████▊    | 5720/9769 [38:42<16:56,  3.98it/s]
textfooler:  59%|█████▊    | 5721/9769 [38:43<25:13,  2.67it/s]
textfooler:  59%|█████▊    | 5722/9769 [38:43<21:51,  3.08it/s]
textfooler:  59%|█████▊    | 5723/9769 [38:43<20:50,  3.23it/s]
textfooler:  59%|█████▊    | 5724/9769 [38:43<19:00,  3.55it/s]
textfooler:  59%|█████▊    | 5727/9769 [38:44<12:17,  5.48it/s]
textfooler:  59%|█████▊    | 5728/9769 [38:44<13:25,  5.01it/s]
textfooler:  59%|█████▊    | 5731/9769 [38:44<11:43,  5.74it/s]
textfooler:  59%|█████▊    | 5734/9769 [38:45<09:34,  7.03it/s]
textfooler:  59%|█████▊    | 5736/9769 [38:45<09:18,  7.22it/s]
textfooler:  59%|█████▊    | 5738/9769 [38:45<07:58,  8.42it/s]
textfooler:  59%|█████▊    | 5739/9769 [38:45<08:41,  7.73it/s]
textfooler:  59%|█████▉    | 5740/9769 [38:45<09:12,  7.29it/s]
textfooler:  59%|█████▉    | 5741/9769 [38:46<10:36,  6.33it/s]
textfooler:  59%|█████▉    | 5742/9769 [38:46<21:26,  3.13it/s]
textfooler:  59%|█████▉    | 5744/9769 [38:47<16:50,  3.98it/s]
textfooler:  59%|█████▉    | 5745/9769 [38:47<22:51,  2.93it/s]
textfooler:  59%|█████▉    | 5747/9769 [38:48<17:20,  3.87it/s]
textfooler:  59%|█████▉    | 5748/9769 [38:48<15:07,  4.43it/s]
textfooler:  59%|█████▉    | 5750/9769 [38:48<15:08,  4.42it/s]
textfooler:  59%|█████▉    | 5752/9769 [38:48<11:38,  5.75it/s]
textfooler:  59%|█████▉    | 5754/9769 [38:49<12:44,  5.25it/s]
textfooler:  59%|█████▉    | 5757/9769 [38:49<10:21,  6.45it/s]
textfooler:  59%|█████▉    | 5760/9769 [38:50<09:53,  6.75it/s]
textfooler:  59%|█████▉    | 5761/9769 [38:50<16:15,  4.11it/s]
textfooler:  59%|█████▉    | 5762/9769 [38:51<16:27,  4.06it/s]
textfooler:  59%|█████▉    | 5763/9769 [38:51<14:34,  4.58it/s]
textfooler:  59%|█████▉    | 5764/9769 [38:52<26:44,  2.50it/s]
textfooler:  59%|█████▉    | 5766/9769 [38:52<18:11,  3.67it/s]
textfooler:  59%|█████▉    | 5772/9769 [38:53<11:29,  5.80it/s]
textfooler:  59%|█████▉    | 5773/9769 [38:53<11:17,  5.89it/s]
textfooler:  59%|█████▉    | 5775/9769 [38:53<11:07,  5.99it/s]
textfooler:  59%|█████▉    | 5778/9769 [38:53<09:57,  6.68it/s]
textfooler:  59%|█████▉    | 5779/9769 [38:54<09:29,  7.01it/s]
textfooler:  59%|█████▉    | 5780/9769 [38:54<12:22,  5.37it/s]
textfooler:  59%|█████▉    | 5781/9769 [38:54<14:02,  4.73it/s]
textfooler:  59%|█████▉    | 5782/9769 [38:55<24:11,  2.75it/s]
textfooler:  59%|█████▉    | 5783/9769 [38:56<27:03,  2.46it/s]
textfooler:  59%|█████▉    | 5785/9769 [38:56<18:24,  3.61it/s]
textfooler:  59%|█████▉    | 5786/9769 [38:56<19:48,  3.35it/s]
textfooler:  59%|█████▉    | 5787/9769 [38:56<17:01,  3.90it/s]
textfooler:  59%|█████▉    | 5789/9769 [38:57<20:04,  3.30it/s]
textfooler:  59%|█████▉    | 5793/9769 [38:57<10:54,  6.07it/s]
textfooler:  59%|█████▉    | 5794/9769 [38:58<17:33,  3.77it/s]
textfooler:  59%|█████▉    | 5795/9769 [38:58<17:50,  3.71it/s]
textfooler:  59%|█████▉    | 5796/9769 [39:00<41:43,  1.59it/s]
textfooler:  59%|█████▉    | 5798/9769 [39:00<27:20,  2.42it/s]
textfooler:  59%|█████▉    | 5799/9769 [39:01<23:05,  2.87it/s]
textfooler:  59%|█████▉    | 5800/9769 [39:02<33:53,  1.95it/s]
textfooler:  59%|█████▉    | 5803/9769 [39:02<22:28,  2.94it/s]
textfooler:  59%|█████▉    | 5804/9769 [39:02<21:44,  3.04it/s]
textfooler:  59%|█████▉    | 5805/9769 [39:03<20:17,  3.26it/s]
textfooler:  59%|█████▉    | 5806/9769 [39:04<31:31,  2.10it/s]
textfooler:  59%|█████▉    | 5807/9769 [39:05<41:59,  1.57it/s]
textfooler:  59%|█████▉    | 5809/9769 [39:05<29:51,  2.21it/s]
textfooler:  59%|█████▉    | 5810/9769 [39:05<25:09,  2.62it/s]
textfooler:  59%|█████▉    | 5811/9769 [39:07<50:23,  1.31it/s]
textfooler:  60%|█████▉    | 5813/9769 [39:07<33:03,  1.99it/s]
textfooler:  60%|█████▉    | 5814/9769 [39:08<28:38,  2.30it/s]
textfooler:  60%|█████▉    | 5816/9769 [39:08<27:04,  2.43it/s]
textfooler:  60%|█████▉    | 5817/9769 [39:09<29:35,  2.23it/s]
textfooler:  60%|█████▉    | 5818/9769 [39:10<33:10,  1.99it/s]
textfooler:  60%|█████▉    | 5821/9769 [39:10<19:52,  3.31it/s]
textfooler:  60%|█████▉    | 5822/9769 [39:11<33:51,  1.94it/s]
textfooler:  60%|█████▉    | 5823/9769 [39:12<29:43,  2.21it/s]
textfooler:  60%|█████▉    | 5824/9769 [39:12<25:25,  2.59it/s]
textfooler:  60%|█████▉    | 5825/9769 [39:14<50:44,  1.30it/s]
textfooler:  60%|█████▉    | 5826/9769 [39:14<41:48,  1.57it/s]
textfooler:  60%|█████▉    | 5827/9769 [39:14<35:07,  1.87it/s]
textfooler:  60%|█████▉    | 5828/9769 [39:17<1:21:20,  1.24s/it]
textfooler:  60%|█████▉    | 5829/9769 [39:17<1:00:57,  1.08it/s]
textfooler:  60%|█████▉    | 5830/9769 [39:19<1:10:39,  1.08s/it]
textfooler:  60%|█████▉    | 5832/9769 [39:19<41:00,  1.60it/s]  
textfooler:  60%|█████▉    | 5833/9769 [39:19<33:00,  1.99it/s]
textfooler:  60%|█████▉    | 5834/9769 [39:21<50:04,  1.31it/s]
textfooler:  60%|█████▉    | 5835/9769 [39:21<40:34,  1.62it/s]
textfooler:  60%|█████▉    | 5836/9769 [39:21<39:58,  1.64it/s]
textfooler:  60%|█████▉    | 5837/9769 [39:26<1:45:59,  1.62s/it]
textfooler:  60%|█████▉    | 5838/9769 [39:26<1:21:31,  1.24s/it]
textfooler:  60%|█████▉    | 5839/9769 [39:26<1:05:44,  1.00s/it]
textfooler:  60%|█████▉    | 5840/9769 [39:27<52:07,  1.26it/s]  
textfooler:  60%|█████▉    | 5841/9769 [39:27<44:00,  1.49it/s]
textfooler:  60%|█████▉    | 5842/9769 [39:27<34:29,  1.90it/s]
textfooler:  60%|█████▉    | 5844/9769 [39:27<20:54,  3.13it/s]
textfooler:  60%|█████▉    | 5845/9769 [39:27<17:24,  3.76it/s]
textfooler:  60%|█████▉    | 5846/9769 [39:29<34:26,  1.90it/s]
textfooler:  60%|█████▉    | 5847/9769 [39:29<26:52,  2.43it/s]
textfooler:  60%|█████▉    | 5849/9769 [39:29<19:02,  3.43it/s]
textfooler:  60%|█████▉    | 5850/9769 [39:30<20:58,  3.11it/s]
textfooler:  60%|█████▉    | 5852/9769 [39:30<16:12,  4.03it/s]
textfooler:  60%|█████▉    | 5853/9769 [39:30<15:52,  4.11it/s]
textfooler:  60%|█████▉    | 5856/9769 [39:30<11:00,  5.93it/s]
textfooler:  60%|█████▉    | 5859/9769 [39:31<10:29,  6.21it/s]
textfooler:  60%|█████▉    | 5860/9769 [39:31<13:24,  4.86it/s]
textfooler:  60%|█████▉    | 5861/9769 [39:31<12:53,  5.05it/s]
textfooler:  60%|██████    | 5862/9769 [39:32<13:48,  4.72it/s]
textfooler:  60%|██████    | 5864/9769 [39:33<20:36,  3.16it/s]
textfooler:  60%|██████    | 5865/9769 [39:34<28:42,  2.27it/s]
textfooler:  60%|██████    | 5866/9769 [39:34<24:37,  2.64it/s]
textfooler:  60%|██████    | 5868/9769 [39:34<20:53,  3.11it/s]
textfooler:  60%|██████    | 5869/9769 [39:34<17:42,  3.67it/s]
textfooler:  60%|██████    | 5870/9769 [39:34<15:02,  4.32it/s]
textfooler:  60%|██████    | 5871/9769 [39:35<16:55,  3.84it/s]
textfooler:  60%|██████    | 5873/9769 [39:35<14:17,  4.54it/s]
